index	prediction
224	2.855
225	3.151
226	3.628
227	4.845
228	2.559
229	4.084
230	2.147
231	3.868
232	4.550
233	3.538
234	2.457
235	4.393
236	4.945
237	4.843
238	4.654
239	4.845
240	5.317
241	2.357
242	4.965
243	4.688
244	5.201
245	4.988
246	5.058
247	4.876
248	2.740
249	3.166
250	5.140
251	2.802
252	3.206
253	5.229
254	5.158
255	2.770
256	5.200
257	4.760
258	5.307
259	4.401
260	2.592
261	3.262
262	4.567
263	5.202
264	2.861
265	3.493
266	4.651
267	2.735
268	4.974
269	2.964
270	4.889
271	5.016
272	5.178
273	3.969
274	3.928
275	2.809
276	2.497
277	2.056
278	2.906
279	2.917
280	4.095
281	4.760
282	3.390
283	5.112
284	2.467
285	4.567
286	2.411
287	5.136
288	3.177
289	5.040
290	5.258
291	5.378
292	2.556
293	5.380
294	5.025
295	4.849
296	5.152
297	3.632
298	3.191
299	2.485
300	4.933
301	3.390
302	5.307
303	4.925
304	3.510
305	3.013
306	2.558
307	3.828
308	2.817
309	2.768
310	2.349
311	4.686
312	2.935
313	3.795
314	3.185
315	3.858
316	2.687
317	3.427
318	3.645
319	5.055
320	4.846
321	2.426
322	2.549
323	2.343
324	2.506
325	3.389
326	2.980
327	4.552
328	3.031
329	3.316
330	5.205
331	3.312
332	3.793
333	3.494
334	3.413
335	2.977
336	2.476
337	2.696
338	2.777
339	2.690
340	2.631
341	3.832
342	3.204
343	2.763
344	4.849
345	5.123
346	3.949
347	3.886
348	4.955
349	5.269
350	3.334
351	3.634
352	3.061
353	3.709
354	4.218
355	4.211
356	3.702
357	3.347
358	4.036
359	5.107
360	2.431
361	2.327
362	2.933
363	2.366
364	2.602
365	3.250
366	2.729
367	2.804
368	3.088
369	2.359
370	4.421
371	3.027
372	4.657
373	3.619
374	4.427
375	5.008
376	5.042
377	5.494
378	5.179
379	5.204
380	4.831
381	5.112
382	5.004
383	5.170
384	4.789
385	2.490
386	4.083
387	2.195
388	2.364
389	2.720
390	3.378
391	4.834
392	5.451
393	4.776
394	2.857
395	5.177
396	2.911
397	2.925
398	3.189
399	3.264
400	5.205
401	4.335
402	4.226
403	3.032
404	4.989
405	3.917
406	3.369
407	2.326
408	2.611
409	4.778
410	3.860
411	5.149
412	5.012
413	5.136
414	5.279
415	3.364
416	3.209
417	3.170
418	2.887
419	2.104
420	2.559
421	4.125
422	3.153
423	3.763
424	2.661
425	3.756
426	2.950
427	2.822
428	2.579
429	5.329
430	5.151
431	2.545
432	2.183
433	3.326
434	2.943
435	3.095
436	5.364
437	3.354
438	3.131
439	5.187
440	3.932
441	2.417
442	2.293
443	2.862
444	2.541
445	4.899
446	3.544
447	4.905
448	4.869
449	3.903
450	3.587
451	5.277
452	4.008
453	5.031
454	4.392
455	4.594
456	3.196
457	3.272
458	3.587
459	4.398
460	5.028
461	2.826
462	5.309
463	5.260
464	2.679
465	3.308
466	3.498
467	3.646
468	4.408
469	4.801
470	3.245
471	3.221
472	3.491
473	4.816
474	4.097
475	3.709
476	2.280
477	2.348
478	2.522
479	4.952
480	2.967
481	4.887
482	2.647
483	3.349
484	4.576
485	5.595
486	5.139
487	2.631
488	4.770
489	3.199
490	5.030
491	4.740
492	3.203
493	2.497
494	2.738
495	4.957
496	4.203
497	3.614
498	3.152
499	2.965
500	3.845
501	2.765
502	3.238
503	3.434
504	3.249
505	3.717
506	4.032
507	2.852
508	2.121
509	5.275
510	5.192
511	3.066
512	3.388
513	4.618
514	3.972
515	2.832
516	4.988
517	3.110
518	4.567
519	2.449
520	2.958
521	2.545
522	4.659
523	5.089
524	2.625
