index	prediction
299	3.251
300	4.200
301	4.625
302	2.335
303	3.063
304	4.435
305	4.264
306	2.799
307	4.845
308	3.331
309	2.088
310	1.555
311	3.842
312	1.785
313	5.090
314	4.581
315	4.682
316	4.449
317	4.404
318	3.421
319	4.853
320	4.857
321	3.736
322	1.295
323	3.488
324	2.658
325	3.987
326	5.098
327	3.024
328	3.415
329	3.574
330	4.356
331	6.177
332	3.247
333	5.916
334	3.058
335	1.054
336	1.877
337	3.868
338	3.800
339	3.547
340	4.191
341	5.592
342	5.379
343	4.654
344	4.519
345	5.701
346	5.003
347	4.216
348	5.050
349	4.781
350	4.145
351	3.263
352	2.672
353	2.838
354	5.193
355	4.742
356	4.395
357	4.402
358	2.939
359	3.348
360	3.590
361	2.535
362	2.573
363	0.150
364	3.289
365	4.334
366	3.424
367	2.691
368	3.062
369	1.441
370	5.111
371	4.900
372	5.616
373	5.922
374	3.133
375	5.740
376	5.507
377	6.277
378	3.999
379	6.265
380	5.470
381	5.323
382	4.870
383	5.332
384	3.714
385	1.809
386	4.093
387	1.641
388	1.943
389	5.421
390	3.340
391	5.920
392	2.867
393	4.602
394	3.900
395	4.183
396	2.934
397	2.495
398	0.913
399	1.703
400	6.059
401	4.254
402	5.528
403	3.955
404	5.019
405	5.037
406	1.920
407	3.377
408	3.524
409	3.900
410	3.317
411	6.519
412	4.995
413	5.591
414	5.849
415	5.731
416	2.032
417	1.775
418	4.332
419	2.909
420	4.168
421	4.727
422	3.127
423	2.982
424	4.471
425	4.501
426	3.612
427	3.495
428	4.792
429	5.324
430	4.747
431	4.041
432	2.657
433	2.077
434	5.058
435	3.586
436	7.561
437	1.358
438	4.232
439	4.310
440	3.184
441	3.046
442	1.322
443	3.088
444	1.152
445	4.431
446	4.695
447	5.388
448	4.207
449	3.299
450	2.497
451	4.615
452	3.580
453	4.032
454	3.747
455	2.414
456	4.311
457	3.496
458	4.304
459	5.701
460	4.240
461	2.791
462	3.351
463	4.048
464	2.189
465	4.797
466	2.996
467	4.366
468	3.730
469	4.150
470	3.425
471	4.176
472	6.155
473	5.151
474	3.374
475	4.315
476	4.380
477	3.363
478	4.935
479	5.081
480	6.030
481	3.114
482	2.746
483	3.446
484	4.624
485	4.609
486	4.110
487	1.623
488	4.716
489	3.456
490	6.806
491	6.700
492	5.518
493	4.330
494	3.972
495	5.308
496	5.009
497	5.014
498	5.682
499	3.395
500	1.550
501	4.061
502	4.174
503	3.257
504	4.390
505	3.551
506	4.217
507	4.248
508	2.300
509	5.001
510	3.300
511	3.079
512	2.965
513	1.742
514	4.668
515	3.663
516	2.019
517	2.618
518	3.587
519	2.930
520	1.373
521	4.392
522	3.913
523	2.032
524	3.512
