index	prediction
396	3.616
397	3.001
398	1.301
399	3.698
400	5.846
401	4.320
402	5.509
403	3.070
404	5.517
405	3.152
406	3.962
407	2.412
408	0.519
409	3.815
410	4.336
411	4.767
412	4.926
413	3.406
414	5.125
415	3.561
416	3.990
417	4.307
418	4.136
419	1.716
420	2.986
421	2.862
422	3.291
423	2.330
424	3.130
425	5.030
426	2.430
427	3.589
428	2.802
429	5.678
430	5.618
431	3.775
432	1.735
433	0.942
434	4.187
435	4.386
436	5.717
437	3.041
438	4.525
439	4.914
440	3.276
441	1.925
442	2.364
443	3.418
444	2.463
445	3.591
446	3.315
447	4.375
448	4.158
449	2.604
450	4.982
451	5.587
452	5.053
453	5.339
454	5.062
455	4.580
456	5.102
457	2.926
458	2.257
459	4.076
460	5.392
461	1.995
462	5.450
463	5.914
464	5.090
465	4.770
466	3.837
467	3.309
468	4.700
469	4.847
470	3.804
471	5.110
472	4.234
473	4.904
474	3.495
475	4.775
476	1.485
477	1.361
478	2.798
479	4.838
480	0.771
481	4.744
482	1.268
483	3.847
484	3.978
485	5.212
486	5.273
487	3.289
488	4.379
489	4.126
490	6.159
491	5.616
492	4.516
493	1.617
494	0.676
495	3.965
496	4.578
497	4.352
498	5.231
499	3.497
500	6.414
501	4.158
502	3.268
503	2.279
504	3.665
505	5.730
506	4.394
507	2.586
508	2.495
509	6.073
510	6.872
511	5.499
512	5.919
513	3.798
514	5.467
515	3.261
516	4.787
517	3.708
518	3.214
519	1.696
520	2.441
521	1.780
522	4.570
523	3.937
524	3.710
