index	prediction
269	3.773
270	5.253
271	4.462
272	5.243
273	3.258
274	2.892
275	3.282
276	3.346
277	2.095
278	3.164
279	3.702
280	5.112
281	4.626
282	4.142
283	4.663
284	2.564
285	4.075
286	2.468
287	4.518
288	2.928
289	5.393
290	6.112
291	4.654
292	2.454
293	5.556
294	4.142
295	4.364
296	4.648
297	3.979
298	3.820
299	3.088
300	4.849
301	3.954
302	4.644
303	5.470
304	4.258
305	3.780
306	2.243
307	4.202
308	2.864
309	1.920
310	1.920
311	3.776
312	3.311
313	4.434
314	4.129
315	3.807
316	3.441
317	3.586
318	3.392
319	4.883
320	4.445
321	3.331
322	2.823
323	2.513
324	3.367
325	4.453
326	2.984
327	3.753
328	3.816
329	3.625
330	4.199
331	4.003
332	4.644
333	4.196
334	2.296
335	2.960
336	2.059
337	2.207
338	2.594
339	2.920
340	3.377
341	4.340
342	2.935
343	3.111
344	4.368
345	5.185
346	4.629
347	4.074
348	5.401
349	4.951
350	2.684
351	3.142
352	4.992
353	3.200
354	4.619
355	3.905
356	3.900
357	4.272
358	4.117
359	4.685
360	3.234
361	2.410
362	3.514
363	2.315
364	3.490
365	4.008
366	2.455
367	3.461
368	3.399
369	1.404
370	3.628
371	3.745
372	6.044
373	4.912
374	3.619
375	4.524
376	4.554
377	5.779
378	4.180
379	5.213
380	4.454
381	5.248
382	4.313
383	5.280
384	3.547
385	2.266
386	3.809
387	1.127
388	2.111
389	2.950
390	3.024
391	3.126
392	4.574
393	4.270
394	3.329
395	4.236
396	3.660
397	3.849
398	3.094
399	3.837
400	4.580
401	4.254
402	3.735
403	4.475
404	5.226
405	3.097
406	3.678
407	1.830
408	1.375
409	4.299
410	3.925
411	5.083
412	4.699
413	3.996
414	5.238
415	4.215
416	3.338
417	3.753
418	2.308
419	2.382
420	3.330
421	4.110
422	3.452
423	4.011
424	1.980
425	5.470
426	3.163
427	3.452
428	3.261
429	5.240
430	4.651
431	3.385
432	2.436
433	2.480
434	3.868
435	4.589
436	5.030
437	2.965
438	4.046
439	4.355
440	2.780
441	1.945
442	3.179
443	2.867
444	2.062
445	4.052
446	3.849
447	3.969
448	4.592
449	3.924
450	4.976
451	5.002
452	4.598
453	5.864
454	5.217
455	3.920
456	3.694
457	1.794
458	2.517
459	3.119
460	3.946
461	2.408
462	4.600
463	4.722
464	3.384
465	4.763
466	3.551
467	4.085
468	4.709
469	4.847
470	3.645
471	4.815
472	4.662
473	5.482
474	3.309
475	4.268
476	1.950
477	2.055
478	2.373
479	4.545
480	3.829
481	3.458
482	2.386
483	3.943
484	4.361
485	5.540
486	5.081
487	2.753
488	3.790
489	3.352
490	3.967
491	4.831
492	4.551
493	2.080
494	2.860
495	4.345
496	5.023
497	4.130
498	4.030
499	2.726
500	5.365
501	3.132
502	3.640
503	3.621
504	3.822
505	4.925
506	4.333
507	2.900
508	1.945
509	5.596
510	4.632
511	3.660
512	4.066
513	3.440
514	4.296
515	3.314
516	3.704
517	2.947
518	3.302
519	2.180
520	3.280
521	1.835
522	3.300
523	4.831
524	2.311
