index	prediction
213	3.852
214	2.482
215	3.552
216	2.680
217	3.174
218	2.505
219	4.424
220	3.461
221	3.873
222	3.696
223	4.149
224	3.613
225	5.160
226	4.792
227	5.206
228	4.392
229	4.292
230	3.195
231	4.420
232	3.327
233	3.293
234	3.079
235	3.496
236	3.848
237	4.213
238	3.405
239	3.329
240	4.123
241	3.613
242	2.932
243	3.389
244	3.385
245	4.016
246	4.688
247	3.636
248	3.691
249	4.257
250	4.063
251	3.438
252	3.723
253	4.017
254	4.435
255	4.258
256	3.848
257	3.627
258	4.490
259	3.638
260	3.796
261	4.863
262	3.563
263	3.598
264	3.101
265	4.155
266	5.311
267	3.869
268	4.335
269	3.956
270	4.648
271	3.665
272	3.974
273	4.211
274	3.672
275	2.769
276	3.200
277	2.852
278	4.759
279	3.927
280	4.787
281	2.968
282	2.764
283	3.092
284	4.346
285	3.840
286	4.264
287	4.327
288	3.764
289	3.780
290	4.487
291	3.877
292	3.310
293	4.086
294	3.695
295	4.315
296	4.412
297	3.841
298	3.710
299	3.353
300	4.504
301	3.302
302	4.208
303	3.549
304	3.987
305	3.117
306	3.981
307	4.083
308	2.949
309	3.262
310	3.006
311	4.107
312	4.355
313	3.757
314	3.804
315	3.994
316	4.080
317	4.312
318	3.828
319	3.586
320	4.393
321	3.699
322	2.522
323	3.244
324	3.531
325	3.575
326	3.562
327	2.841
328	3.174
329	4.004
330	3.069
331	4.704
332	3.419
333	4.797
334	3.080
335	2.849
336	3.314
337	4.040
338	4.146
339	3.076
340	3.957
341	3.536
342	3.602
343	3.642
344	2.751
345	4.707
346	3.477
347	4.108
348	4.135
349	4.911
350	2.946
351	3.640
352	3.792
353	4.062
354	4.507
355	3.724
356	4.094
357	3.674
358	3.098
359	3.916
360	3.393
361	3.258
362	3.997
363	1.906
364	2.668
365	3.213
366	3.874
367	2.811
368	3.416
369	3.164
370	4.664
371	4.391
372	4.974
373	4.433
374	3.951
375	4.171
376	4.109
377	3.777
378	3.489
379	4.047
380	3.511
381	4.814
382	3.757
383	3.627
384	3.845
385	2.957
386	3.448
387	3.415
388	2.619
389	3.148
390	3.485
391	4.252
392	3.403
393	3.592
394	4.294
395	3.848
396	4.143
397	3.495
398	3.628
399	3.505
400	3.591
401	3.155
402	3.855
403	3.225
404	4.057
405	3.389
406	3.141
407	4.172
408	3.879
409	4.117
410	4.651
411	3.704
412	3.805
413	3.127
414	4.246
415	3.551
416	3.199
417	3.122
418	3.241
419	3.075
420	3.483
421	3.680
422	3.190
423	3.680
424	4.103
425	5.388
426	3.982
427	3.579
428	3.631
429	4.819
430	3.750
431	3.276
432	3.470
433	3.739
434	4.885
435	3.727
436	4.644
437	3.060
438	3.614
439	4.995
440	4.002
441	3.625
442	3.747
443	3.935
444	3.739
445	4.451
446	3.755
447	4.045
448	4.060
449	4.592
450	3.865
451	4.229
452	3.617
453	3.788
454	4.820
455	4.347
456	3.343
457	3.708
458	4.053
459	3.315
460	4.190
461	3.902
462	3.634
463	3.812
464	3.191
465	4.597
466	3.862
467	3.796
468	4.355
469	4.724
470	3.853
471	4.259
472	4.088
473	4.885
474	4.231
475	4.274
476	3.864
477	3.304
478	2.816
479	2.942
480	3.439
481	2.731
482	3.283
483	3.156
484	3.564
485	4.244
486	3.901
487	3.438
488	3.581
489	3.127
490	3.821
491	4.060
492	4.153
493	4.262
494	3.709
495	3.679
496	4.301
497	3.853
498	4.284
499	3.924
500	3.699
501	3.885
502	4.357
503	3.279
504	4.258
505	4.553
506	3.110
507	3.768
508	3.501
509	4.666
510	3.841
511	3.796
512	4.481
513	4.048
514	3.523
515	3.021
516	3.115
517	3.183
518	2.896
519	4.292
520	3.651
521	3.305
522	3.836
523	3.515
524	3.726
