index	prediction
245	3.604
246	4.034
247	4.624
248	2.390
249	3.200
250	5.363
251	5.102
252	4.018
253	5.984
254	7.643
255	5.332
256	4.906
257	5.115
258	5.727
259	5.132
260	5.753
261	5.639
262	3.498
263	3.969
264	3.826
265	3.870
266	3.998
267	2.097
268	5.300
269	3.642
270	5.903
271	5.465
272	4.942
273	4.050
274	3.276
275	3.841
276	3.548
277	1.446
278	4.112
279	2.891
280	3.693
281	3.122
282	2.005
283	2.615
284	3.444
285	3.321
286	5.759
287	4.572
288	2.779
289	3.441
290	4.986
291	5.163
292	1.621
293	4.791
294	6.161
295	3.330
296	5.360
297	3.778
298	2.284
299	3.507
300	3.519
301	4.955
302	2.992
303	3.714
304	4.671
305	4.812
306	3.503
307	5.970
308	2.873
309	1.742
310	1.554
311	3.252
312	3.246
313	5.424
314	4.699
315	4.116
316	4.974
317	5.065
318	2.565
319	5.063
320	5.602
321	4.137
322	0.578
323	3.140
324	2.592
325	5.019
326	4.692
327	2.084
328	2.932
329	4.224
330	4.606
331	5.672
332	3.771
333	6.241
334	2.408
335	0.407
336	3.128
337	2.503
338	3.165
339	2.833
340	3.919
341	6.320
342	5.009
343	4.709
344	3.690
345	5.683
346	5.671
347	3.703
348	4.089
349	3.883
350	3.503
351	2.817
352	3.746
353	2.645
354	4.439
355	4.895
356	4.858
357	4.813
358	3.497
359	3.145
360	3.274
361	2.493
362	3.050
363	0.114
364	3.722
365	4.036
366	3.107
367	1.871
368	3.334
369	1.460
370	5.130
371	5.950
372	5.107
373	6.435
374	3.469
375	5.804
376	5.068
377	6.339
378	3.719
379	6.976
380	6.126
381	6.142
382	3.437
383	6.104
384	3.530
385	2.157
386	4.288
387	1.299
388	2.743
389	4.553
390	4.040
391	4.972
392	3.290
393	6.079
394	4.608
395	3.837
396	4.027
397	3.024
398	1.023
399	1.354
400	6.921
401	4.488
402	6.205
403	3.757
404	5.142
405	5.168
406	2.461
407	2.593
408	2.875
409	3.517
410	4.248
411	7.124
412	6.200
413	5.128
414	6.392
415	5.965
416	2.758
417	1.418
418	3.818
419	3.812
420	3.367
421	4.953
422	5.131
423	4.416
424	4.314
425	4.843
426	4.530
427	4.741
428	4.601
429	5.742
430	4.566
431	5.086
432	4.993
433	2.623
434	4.697
435	5.307
436	6.297
437	1.078
438	4.146
439	4.241
440	3.415
441	3.516
442	2.673
443	2.767
444	0.422
445	5.323
446	4.572
447	4.954
448	4.201
449	2.284
450	3.594
451	3.879
452	2.867
453	5.098
454	4.502
455	3.458
456	4.515
457	2.875
458	4.277
459	6.085
460	4.594
461	3.791
462	4.137
463	3.615
464	2.534
465	4.254
466	2.998
467	3.020
468	3.235
469	3.555
470	4.174
471	3.957
472	5.681
473	5.293
474	4.068
475	4.483
476	5.461
477	2.863
478	5.242
479	5.291
480	4.473
481	2.210
482	2.104
483	3.115
484	3.407
485	3.438
486	5.319
487	1.987
488	4.996
489	4.187
490	6.895
491	6.631
492	4.520
493	5.592
494	4.591
495	5.618
496	5.484
497	5.352
498	6.794
499	4.330
500	3.562
501	4.356
502	4.317
503	2.621
504	4.633
505	3.654
506	3.813
507	4.342
508	3.963
509	5.575
510	2.560
511	3.851
512	2.886
513	2.007
514	4.016
515	4.000
516	2.468
517	1.774
518	2.670
519	3.814
520	1.906
521	4.282
522	3.231
523	3.163
524	5.401
