index	prediction
349	4.559
350	2.956
351	3.017
352	4.050
353	3.501
354	4.389
355	4.001
356	3.842
357	4.504
358	2.815
359	2.420
360	2.596
361	1.778
362	2.565
363	1.422
364	3.101
365	4.503
366	2.687
367	2.108
368	4.774
369	1.857
370	4.296
371	5.102
372	4.770
373	5.515
374	3.683
375	5.119
376	5.302
377	5.361
378	4.604
379	5.892
380	5.606
381	5.203
382	4.496
383	4.892
384	4.075
385	2.255
386	3.413
387	2.132
388	2.640
389	3.722
390	2.889
391	5.370
392	3.259
393	5.139
394	4.735
395	3.887
396	4.471
397	2.930
398	2.061
399	2.682
400	4.988
401	4.709
402	5.487
403	4.174
404	5.118
405	4.880
406	2.961
407	2.240
408	3.473
409	3.617
410	4.551
411	5.569
412	4.836
413	5.371
414	5.288
415	5.465
416	3.099
417	1.482
418	3.347
419	3.666
420	4.209
421	5.426
422	4.834
423	4.490
424	3.285
425	5.195
426	5.094
427	4.969
428	4.759
429	5.216
430	4.790
431	4.289
432	3.690
433	2.312
434	4.589
435	4.688
436	5.685
437	1.862
438	3.958
439	4.889
440	2.548
441	3.991
442	3.634
443	2.641
444	0.916
445	5.481
446	4.419
447	5.083
448	4.104
449	3.439
450	3.706
451	3.860
452	4.247
453	4.999
454	4.753
455	2.905
456	4.543
457	3.481
458	4.368
459	5.393
460	4.303
461	2.925
462	3.682
463	3.628
464	2.803
465	4.807
466	3.279
467	4.232
468	4.351
469	5.286
470	3.805
471	4.619
472	4.847
473	4.624
474	3.572
475	4.447
476	5.765
477	2.484
478	4.163
479	3.755
480	4.285
481	2.324
482	2.834
483	4.461
484	3.246
485	4.207
486	5.298
487	1.949
488	4.070
489	3.642
490	5.546
491	5.796
492	4.903
493	4.675
494	4.847
495	5.172
496	5.033
497	4.902
498	5.363
499	4.421
500	2.325
501	4.179
502	4.326
503	3.636
504	3.896
505	3.486
506	3.928
507	4.320
508	4.274
509	5.124
510	2.658
511	4.275
512	2.916
513	2.578
514	3.107
515	3.044
516	3.200
517	2.220
518	3.443
519	3.970
520	1.465
521	3.557
522	4.895
523	2.852
524	4.497
