index	prediction
372	5.395
373	6.514
374	5.540
375	5.475
376	5.767
377	6.804
378	3.677
379	6.791
380	5.574
381	6.030
382	4.054
383	6.220
384	3.144
385	1.791
386	4.465
387	2.326
388	2.412
389	4.710
390	4.368
391	6.328
392	1.472
393	5.419
394	5.609
395	3.462
396	4.209
397	2.852
398	1.346
399	1.877
400	6.538
401	4.916
402	5.449
403	4.720
404	4.729
405	6.241
406	3.227
407	3.324
408	4.221
409	3.205
410	4.506
411	6.907
412	6.061
413	5.645
414	6.347
415	5.976
416	2.759
417	1.979
418	4.246
419	3.132
420	4.327
421	4.897
422	4.085
423	4.587
424	4.928
425	5.232
426	4.664
427	5.290
428	4.317
429	5.620
430	4.742
431	5.343
432	4.560
433	2.741
434	6.053
435	4.675
436	6.669
437	1.659
438	4.272
439	4.706
440	3.854
441	2.872
442	3.985
443	3.013
444	0.891
445	5.149
446	5.572
447	4.971
448	3.409
449	2.776
450	1.917
451	4.094
452	2.324
453	4.193
454	3.972
455	4.211
456	4.676
457	3.948
458	4.591
459	5.106
460	4.969
461	2.671
462	3.521
463	4.169
464	3.021
465	4.272
466	2.786
467	3.445
468	2.823
469	4.071
470	3.919
471	3.886
472	5.526
473	5.134
474	3.844
475	4.168
476	6.238
477	3.685
478	4.615
479	5.527
480	5.306
481	2.680
482	2.584
483	2.963
484	4.472
485	3.853
486	5.216
487	1.724
488	5.666
489	4.434
490	7.055
491	6.755
492	3.612
493	4.818
494	6.335
495	5.329
496	5.418
497	5.364
498	7.377
499	4.794
500	2.872
501	5.616
502	5.607
503	2.724
504	4.957
505	2.701
506	4.431
507	5.718
508	5.251
509	5.436
510	4.017
511	3.610
512	3.412
513	2.586
514	4.945
515	3.840
516	2.765
517	1.308
518	3.472
519	3.934
520	1.358
521	5.037
522	4.322
523	3.956
524	6.149
