index	prediction
184	4.809
185	5.332
186	5.201
187	2.969
188	2.710
189	4.855
190	4.758
191	6.061
192	3.915
193	1.479
194	2.748
195	1.131
196	2.128
197	1.424
198	2.012
199	2.602
200	4.602
201	3.777
202	2.418
203	1.970
204	3.442
205	6.496
206	5.083
207	3.303
208	4.487
209	3.769
210	1.263
211	2.223
212	3.081
213	2.114
214	1.398
215	3.968
216	3.158
217	3.754
218	2.443
219	4.578
220	2.705
221	2.259
222	3.608
223	4.144
224	3.306
225	2.697
226	4.054
227	4.814
228	4.500
229	4.415
230	1.868
231	5.536
232	3.705
233	3.963
234	3.354
235	6.629
236	6.746
237	5.774
238	4.323
239	4.235
240	5.569
241	1.922
242	3.638
243	5.023
244	3.070
245	4.255
246	4.310
247	4.316
248	2.306
249	2.676
250	5.212
251	5.200
252	4.620
253	6.172
254	6.530
255	4.532
256	4.488
257	5.766
258	5.699
259	6.101
260	5.719
261	5.806
262	2.848
263	3.788
264	5.843
265	4.146
266	4.600
267	2.860
268	4.267
269	5.566
270	5.807
271	6.488
272	5.043
273	4.288
274	4.192
275	2.529
276	3.697
277	1.595
278	3.653
279	4.371
280	3.382
281	2.089
282	1.868
283	3.273
284	3.577
285	4.427
286	5.399
287	5.468
288	3.329
289	3.439
290	5.446
291	5.771
292	1.603
293	5.564
294	6.388
295	3.477
296	4.741
297	4.342
298	2.677
299	1.971
300	4.340
301	4.077
302	2.062
303	3.260
304	3.018
305	5.675
306	4.230
307	6.074
308	3.295
309	1.717
310	2.344
311	2.866
312	3.910
313	5.075
314	5.184
315	4.139
316	5.632
317	5.531
318	2.981
319	5.273
320	4.552
321	4.446
322	0.834
323	3.754
324	2.236
325	6.161
326	5.086
327	1.868
328	2.839
329	4.109
330	4.318
331	5.517
332	3.554
333	6.339
334	1.580
335	1.022
336	2.690
337	3.017
338	4.304
339	2.626
340	3.344
341	5.256
342	6.118
343	5.111
344	4.148
345	6.736
346	4.507
347	4.333
348	5.376
349	4.864
350	4.000
351	3.172
352	3.205
353	2.393
354	5.385
355	4.706
356	4.111
357	4.882
358	2.311
359	4.133
360	2.429
361	2.195
362	3.446
363	0.319
364	3.022
365	4.471
366	3.152
367	1.943
368	3.739
369	2.181
370	6.433
371	6.393
372	6.180
373	6.816
374	4.671
375	6.222
376	5.046
377	6.289
378	3.717
379	6.320
380	5.597
381	5.985
382	4.656
383	6.216
384	3.634
385	1.599
386	4.226
387	1.803
388	1.732
389	3.989
390	3.601
391	5.688
392	1.727
393	5.122
394	5.300
395	3.008
396	3.523
397	3.148
398	1.629
399	1.709
400	6.683
401	3.951
402	5.087
403	4.215
404	5.174
405	5.497
406	3.289
407	3.232
408	3.283
409	4.069
410	4.694
411	6.434
412	5.326
413	5.562
414	6.367
415	6.293
416	3.726
417	1.259
418	4.472
419	3.512
420	5.083
421	4.626
422	4.319
423	4.212
424	3.954
425	5.544
426	5.313
427	4.717
428	5.313
429	6.610
430	4.294
431	4.782
432	4.568
433	2.092
434	4.875
435	5.561
436	6.761
437	1.407
438	4.741
439	4.146
440	3.188
441	3.153
442	3.685
443	3.181
444	1.001
445	4.808
446	5.047
447	4.775
448	3.296
449	3.195
450	1.559
451	3.370
452	2.861
453	3.179
454	3.695
455	3.791
456	4.377
457	4.952
458	5.395
459	6.186
460	4.599
461	2.679
462	3.653
463	4.046
464	3.530
465	4.245
466	2.906
467	4.492
468	3.022
469	4.483
470	3.791
471	4.001
472	5.734
473	5.393
474	3.897
475	4.829
476	6.254
477	3.497
478	5.088
479	5.206
480	5.078
481	1.671
482	2.316
483	3.123
484	3.509
485	2.702
486	5.090
487	1.223
488	5.199
489	2.982
490	6.662
491	6.322
492	3.436
493	5.103
494	5.187
495	5.481
496	5.012
497	5.280
498	6.314
499	4.665
500	2.818
501	4.359
502	4.693
503	2.322
504	4.550
505	2.961
506	3.607
507	5.553
508	4.703
509	5.994
510	2.675
511	3.616
512	3.349
513	2.704
514	4.023
515	2.998
516	2.342
517	1.687
518	3.127
519	4.187
520	1.776
521	5.050
522	3.610
523	2.326
524	5.783
