index	prediction
504	3.907
505	3.013
506	4.278
507	4.390
508	2.953
509	4.986
510	2.541
511	3.315
512	2.879
513	2.260
514	3.258
515	3.689
516	3.108
517	2.057
518	3.887
519	3.535
520	1.193
521	4.217
522	4.338
523	2.982
524	3.631
