3.259	5.024
4.252	5.404
6.117	4.588
4.35	4.613
3.974	4.875
5.139	3.577
3.018	5.022
2.31	2.929
4.461	4.007
4.651	3.909
3.605	5.221
1.884	3.583
3.313	4.302
5.046	2.744
2.264	3.036
2.345	2.164
5.137	3.667
3.879	5.242
3.327	3.165
4.953	3.804
4.11	3.421
2.746	5.493
5.435	4.394
4.033	5.127
4.691	5.164
3.343	4.205
3.604	5.487
2.762	1.315
1.885	3.316
4.682	5.115
4.745	5.062
3.331	5.479
3.433	4.223
3.035	4.978
4.176	3.153
5.251	5.923
4.824	4.835
2.467	1.992
4.86	5.876
2.452	4.944
3.574	4.129
2.068	1.491
3.451	1.985
3.793	4.135
2.71	3.953
4.258	5.256
2.766	6.421
4.141	1.783
4.333	4.093
3.844	2.15
3.336	3.457
3.374	3.682
5.619	5.827
3.773	2.856
2.551	4.461
2.352	2.266
2.415	1.913
1.762	3.391
2.331	1.154
7.681	7.085
3.378	4.613
4.185	4.114
4.025	4.057
3.732	3.839
3.621	4.723
2.79	3.048
6.173	5.38
4.375	5.291
2.484	2.971
3.908	5.992
5.235	3.853
1.686	2.987
3.125	5.023
4.869	6.369
3.116	2.775
3.348	5.286
2.653	4.564
4.604	3.985
3.898	5.934
2.507	5.39
5.587	5.203
4.132	6.204
3.865	5.023
3.363	4.278
3.347	3.761
2.533	0.983
3.038	3.425
1.619	3.04
2.563	4.657
2.564	3.64
2.58	4.642
1.285	2.388
3.445	3.22
3.068	2.632
5.843	4.897
2.221	2.928
3.029	4.327
1.275	1.08
3.168	3.763
5.367	5.719
4.566	3.623
2.543	3.07
2.727	2.578
4.007	2.379
3.85	3.602
0.818	-0.12
3.616	3.929
3.504	-0.458
4.816	3.162
4.941	4.814
0.532	2.218
1.037	-0.612
4.768	4.985
3.325	2.773
5.097	4.757
4.138	6.307
3.065	4.591
2.023	4.347
3.18	4.464
2.873	3.4
3.018	6.017
0.114	2.342
2.782	2.951
4.865	4.913
3.333	6.07
3.667	4.572
3.288	5.431
3.948	5.063
4.219	3.463
2.68	3.128
2.923	2.702
3.376	4.472
1.979	1.421
4.294	2.402
5.318	4.815
2.808	3.241
1.342	1.012
2.074	3.368
3.545	4.919
0.666	2.7
4.624	3.541
3.558	2.218
4.722	4.585
2.341	2.149
4.431	4.874
2.305	0.84
3.999	3.377
3.051	3.845
2.609	3.236
5.667	4.122
6.018	5.742
3.278	6.454
4.913	4.847
2.301	4.474
2.909	5.977
4.283	3.745
5.034	5.162
2.418	4.529
4.306	3.315
4.333	3.318
3.159	3.183
1.774	1.907
2.792	1.968
4.082	3.862
2.446	1.26
4.559	3.543
4.556	3.444
2.659	4.0
3.459	3.607
3.85	4.081
5.045	4.382
2.719	4.028
5.257	5.827
3.851	3.518
5.272	5.237
3.87	5.264
2.96	5.021
4.373	5.206
3.19	4.44
1.971	4.041
2.516	1.934
4.186	2.031
1.315	2.786
1.743	2.554
3.02	5.59
5.26	4.917
3.978	5.149
1.613	2.643
3.746	2.194
3.901	3.94
4.328	3.961
2.962	4.797
3.832	5.183
4.107	1.989
2.973	2.306
1.334	0.737
1.837	2.447
3.583	2.956
2.432	2.604
4.601	2.985
1.455	4.414
4.956	5.214
