index	prediction
172	5.489
173	4.840
174	5.226
175	4.285
176	2.345
177	2.673
178	1.945
179	1.852
180	2.770
181	5.689
182	4.030
183	2.460
184	4.130
185	4.475
186	4.957
187	2.014
188	4.428
189	4.148
190	4.131
191	2.876
192	3.910
193	4.301
194	3.584
195	3.071
196	1.541
197	2.992
198	2.964
199	4.837
200	2.424
201	4.752
202	3.844
203	2.486
204	2.006
205	4.644
206	4.137
207	1.662
208	2.204
209	1.382
210	3.039
211	4.891
212	2.085
213	3.644
214	2.289
215	4.931
216	2.067
217	4.864
218	1.697
219	3.816
220	4.156
221	5.033
222	3.192
223	3.247
224	2.911
225	2.166
226	3.403
227	4.401
228	2.759
229	4.297
230	1.968
231	3.514
232	2.550
233	3.477
234	1.580
235	4.321
236	5.508
237	4.207
238	3.959
239	4.666
240	4.489
241	1.638
242	4.530
243	4.410
244	5.781
245	3.498
246	4.582
247	4.508
248	2.730
249	4.007
250	4.962
251	1.906
252	3.565
253	5.349
254	5.241
255	3.252
256	4.957
257	4.146
258	5.489
259	5.329
260	3.649
261	2.308
262	4.432
263	5.419
264	2.749
265	3.399
266	5.307
267	3.117
268	4.844
269	4.665
270	5.245
271	3.644
272	5.430
273	4.224
274	2.720
275	4.147
276	3.117
277	1.400
278	3.967
279	4.016
280	4.748
281	4.932
282	4.185
283	5.318
284	2.505
285	4.266
286	1.580
287	4.951
288	2.714
289	5.724
290	5.878
291	3.771
292	3.561
293	4.922
294	2.958
295	4.553
296	5.655
297	3.897
298	3.978
299	3.086
300	4.935
301	3.856
302	5.183
303	5.729
304	4.536
305	3.874
306	1.853
307	4.682
308	1.644
309	1.684
310	1.393
311	4.596
312	1.955
313	5.135
314	4.106
315	2.815
316	3.443
317	3.541
318	3.149
319	5.164
320	4.930
321	2.202
322	3.073
323	3.271
324	4.017
325	4.635
326	2.126
327	4.114
328	2.035
329	4.032
330	5.639
331	4.139
332	4.421
333	4.572
334	2.625
335	3.509
336	1.762
337	1.441
338	2.171
339	1.903
340	2.425
341	4.225
342	2.683
343	2.538
344	4.003
345	5.650
346	4.584
347	3.228
348	4.859
349	5.363
350	2.964
351	2.147
352	5.296
353	3.457
354	4.840
355	4.281
356	2.980
357	3.798
358	3.312
359	5.159
360	2.513
361	1.769
362	3.514
363	3.606
364	3.278
365	4.865
366	1.870
367	2.300
368	4.282
369	1.498
370	4.427
371	3.425
372	5.203
373	4.986
374	4.272
375	5.269
376	4.808
377	5.977
378	3.635
379	5.670
380	5.344
381	5.320
382	3.042
383	5.704
384	3.488
385	2.747
386	2.291
387	0.797
388	2.960
389	3.011
390	2.674
391	2.342
392	5.708
393	4.815
394	2.223
395	4.520
396	3.848
397	3.761
398	2.059
399	3.880
400	4.859
401	4.371
402	3.761
403	2.340
404	5.022
405	4.026
406	2.482
407	1.281
408	1.538
409	4.281
410	4.791
411	5.007
412	5.101
413	4.325
414	5.737
415	3.683
416	4.484
417	3.855
418	2.234
419	1.923
420	2.546
421	2.235
422	3.219
423	2.602
424	1.747
425	4.889
426	3.798
427	3.907
428	3.312
429	5.779
430	4.930
431	3.125
432	2.682
433	1.576
434	4.440
435	4.362
436	5.079
437	2.676
438	3.660
439	5.015
440	2.606
441	1.537
442	2.336
443	3.381
444	2.027
445	4.342
446	4.394
447	3.606
448	3.388
449	3.234
450	5.225
451	5.291
452	5.184
453	5.768
454	5.332
455	3.860
456	3.569
457	2.964
458	3.787
459	3.528
460	4.910
461	2.535
462	5.236
463	4.867
464	3.641
465	3.587
466	4.122
467	4.265
468	4.647
469	4.665
470	3.525
471	5.089
472	5.208
473	5.941
474	4.285
475	4.968
476	1.793
477	1.250
478	1.962
479	4.438
480	1.723
481	4.116
482	1.378
483	2.465
484	2.679
485	6.102
486	5.354
487	3.573
488	4.912
489	3.547
490	5.509
491	5.190
492	3.666
493	2.897
494	1.925
495	4.578
496	4.605
497	3.794
498	5.478
499	3.181
500	5.694
501	2.501
502	3.659
503	2.136
504	3.569
505	4.876
506	4.370
507	2.706
508	2.577
509	6.220
510	5.563
511	3.988
512	4.813
513	3.505
514	4.388
515	2.210
516	4.740
517	2.470
518	3.036
519	1.957
520	3.294
521	2.759
522	4.131
523	4.708
524	3.332
