index	prediction
231	4.810
232	3.573
233	4.421
234	4.016
235	5.740
236	6.285
237	4.496
238	5.198
239	4.294
240	3.990
241	1.482
242	4.356
243	4.154
244	3.935
245	4.824
246	4.855
247	3.856
248	2.409
249	3.346
250	5.042
251	4.283
252	4.576
253	6.291
254	6.263
255	4.977
256	5.146
257	5.720
258	5.251
259	4.370
260	5.792
261	5.389
262	2.972
263	4.273
264	5.062
265	5.594
266	4.409
267	2.969
268	5.201
269	4.671
270	5.755
271	5.952
272	5.656
273	3.654
274	3.300
275	2.878
276	3.544
277	1.411
278	4.117
279	3.424
280	3.386
281	2.774
282	1.660
283	2.028
284	3.546
285	4.241
286	4.706
287	4.802
288	3.850
289	4.593
290	5.477
291	5.402
292	2.356
293	5.269
294	5.318
295	3.444
296	5.294
297	3.893
298	3.035
299	3.300
300	4.222
301	4.395
302	3.049
303	3.298
304	5.578
305	5.242
306	2.776
307	5.770
308	3.392
309	2.488
310	1.677
311	3.130
312	2.806
313	5.414
314	4.206
315	4.317
316	4.824
317	5.964
318	3.449
319	4.229
320	5.439
321	3.473
322	1.725
323	3.774
324	2.037
325	5.219
326	4.794
327	1.901
328	2.927
329	3.377
330	3.336
331	5.502
332	3.692
333	5.950
334	2.611
335	1.581
336	2.868
337	3.245
338	2.383
339	3.607
340	4.116
341	5.307
342	5.129
343	4.189
344	5.164
345	5.643
346	5.484
347	5.211
348	5.012
349	4.091
350	3.316
351	3.400
352	4.060
353	3.021
354	4.413
355	4.468
356	3.688
357	5.049
358	2.819
359	3.837
360	2.847
361	2.173
362	3.015
363	0.473
364	3.485
365	3.587
366	2.245
367	2.519
368	3.105
369	2.306
370	5.717
371	6.004
372	5.972
373	6.476
374	3.783
375	5.379
376	4.920
377	5.767
378	3.932
379	5.997
380	5.114
381	5.070
382	3.703
383	5.314
384	4.179
385	1.632
386	4.649
387	1.235
388	1.270
389	3.139
390	4.371
391	4.939
392	3.088
393	4.826
394	4.552
395	3.331
396	5.132
397	3.240
398	1.522
399	2.066
400	6.872
401	4.723
402	5.539
403	4.036
404	5.373
405	4.882
406	4.330
407	2.935
408	3.170
409	3.656
410	4.070
411	7.240
412	5.135
413	5.107
414	6.104
415	6.354
416	2.985
417	1.743
418	3.867
419	2.122
420	4.383
421	5.568
422	4.223
423	4.303
424	3.557
425	4.886
426	4.348
427	4.078
428	3.516
429	5.621
430	5.361
431	4.508
432	5.014
433	2.654
434	4.649
435	5.783
436	6.644
437	1.488
438	4.743
439	4.375
440	3.483
441	3.239
442	3.024
443	2.796
444	1.325
445	5.207
446	4.064
447	4.761
448	3.635
449	2.647
450	2.392
451	3.031
452	2.818
453	3.919
454	3.956
455	3.707
456	4.105
457	4.141
458	5.132
459	5.251
460	4.549
461	2.372
462	4.245
463	5.002
464	2.580
465	4.843
466	2.852
467	3.528
468	4.259
469	4.653
470	3.662
471	4.353
472	5.626
473	5.278
474	3.513
475	4.415
476	5.009
477	2.653
478	4.598
479	4.768
480	5.419
481	1.776
482	2.265
483	3.647
484	3.218
485	3.862
486	4.973
487	1.379
488	4.738
489	3.857
490	6.124
491	5.832
492	4.752
493	3.972
494	4.364
495	5.094
496	5.860
497	5.378
498	6.286
499	3.076
500	2.959
501	4.415
502	5.321
503	3.386
504	5.202
505	3.217
506	4.059
507	4.889
508	3.662
509	5.306
510	2.452
511	2.605
512	2.490
513	2.401
514	4.762
515	4.301
516	2.004
517	2.425
518	3.438
519	3.154
520	1.605
521	3.784
522	4.036
523	2.858
524	5.259
