index	prediction
307	4.780
308	3.218
309	2.554
310	3.025
311	4.456
312	4.217
313	4.817
314	4.208
315	4.147
316	2.897
317	3.942
318	3.301
319	4.925
320	4.138
321	1.416
322	3.777
323	1.934
324	3.560
325	3.331
326	2.374
327	4.626
328	3.644
329	4.096
330	4.549
331	3.926
332	3.941
333	3.634
334	2.532
335	2.423
336	2.352
337	2.576
338	3.438
339	3.096
340	3.165
341	3.743
342	3.667
343	2.467
344	3.807
345	5.389
346	4.191
347	4.880
348	5.385
349	5.117
350	3.591
351	3.848
352	4.592
353	3.411
354	4.675
355	4.019
356	4.014
357	4.314
358	3.850
359	4.654
360	2.139
361	1.933
362	2.769
363	2.372
364	2.330
365	3.765
366	2.332
367	3.741
368	3.692
369	1.880
370	4.355
371	3.292
372	5.553
373	4.171
374	3.274
375	5.075
376	3.596
377	4.868
378	4.139
379	5.287
380	4.638
381	5.012
382	5.176
383	5.241
384	4.218
385	2.590
386	3.214
387	1.455
388	2.583
389	3.602
390	3.237
391	3.006
392	5.100
393	3.175
394	2.534
395	4.829
396	3.888
397	3.542
398	3.382
399	3.866
400	4.487
401	3.927
402	4.258
403	3.556
404	4.744
405	3.244
406	3.792
407	2.427
408	1.739
409	4.659
410	4.492
411	5.069
412	4.819
413	4.882
414	4.869
415	4.255
416	4.420
417	3.828
418	3.101
419	2.337
420	2.844
421	4.368
422	3.733
423	3.831
424	2.321
425	4.755
426	3.624
427	3.518
428	3.063
429	5.582
430	4.450
431	3.243
432	2.222
433	3.121
434	4.393
435	3.725
436	4.733
437	3.684
438	3.950
439	3.959
440	2.775
441	2.282
442	2.811
443	3.299
444	2.668
445	4.435
446	3.288
447	4.352
448	3.520
449	4.216
450	4.639
451	4.315
452	4.462
453	5.025
454	4.856
455	3.706
456	3.314
457	2.648
458	3.822
459	3.616
460	4.752
461	2.864
462	4.555
463	5.350
464	3.437
465	4.361
466	3.236
467	4.018
468	4.740
469	4.627
470	3.158
471	4.033
472	3.999
473	4.362
474	3.741
475	4.382
476	1.671
477	1.605
478	2.318
479	4.778
480	4.282
481	3.710
482	2.387
483	3.967
484	4.374
485	5.365
486	4.535
487	3.237
488	3.860
489	3.241
490	5.212
491	4.691
492	4.260
493	2.025
494	3.248
495	4.200
496	4.593
497	3.805
498	4.633
499	3.369
500	4.870
501	2.529
502	2.924
503	2.962
504	3.899
505	5.309
506	3.959
507	2.506
508	2.127
509	5.481
510	4.474
511	4.297
512	4.515
513	3.945
514	3.210
515	4.708
516	3.491
517	3.697
518	4.381
519	2.310
520	2.920
521	2.322
522	4.306
523	4.661
524	3.226
