index	prediction
511	3.658
512	4.585
513	4.470
514	2.908
515	3.166
516	3.515
517	3.482
518	4.269
519	2.311
520	2.771
521	2.392
522	4.843
523	3.959
524	3.179
