index	prediction
490	6.958
491	6.944
492	4.408
493	4.897
494	5.332
495	5.604
496	4.989
497	5.347
498	6.650
499	4.197
500	4.281
501	4.690
502	4.887
503	2.550
504	4.676
505	3.166
506	4.249
507	4.890
508	4.637
509	5.757
510	3.662
511	4.371
512	2.228
513	1.957
514	4.514
515	3.689
516	2.936
517	2.156
518	2.911
519	3.662
520	1.846
521	4.592
522	4.316
523	3.302
524	5.609
