index	prediction
217	4.851
218	1.618
219	4.893
220	3.634
221	5.196
222	4.048
223	3.495
224	3.370
225	1.875
226	3.654
227	4.654
228	2.466
229	3.747
230	1.837
231	4.696
232	3.098
233	3.916
234	3.103
235	4.770
236	5.581
237	4.448
238	5.376
239	5.513
240	5.228
241	2.024
242	5.398
243	4.857
244	5.140
245	4.273
246	4.956
247	4.262
248	2.748
249	3.168
250	4.818
251	3.337
252	2.361
253	5.503
254	5.398
255	2.451
256	4.772
257	4.033
258	5.821
259	4.670
260	1.979
261	4.018
262	3.202
263	4.809
264	3.805
265	3.302
266	5.081
267	2.118
268	4.277
269	3.614
270	4.931
271	4.473
272	5.287
273	4.278
274	2.749
275	3.572
276	2.347
277	2.125
278	2.287
279	4.309
280	3.593
281	4.652
282	4.252
283	5.081
284	2.421
285	3.516
286	2.660
287	5.005
288	3.539
289	5.268
290	6.188
291	5.073
292	4.321
293	5.361
294	4.255
295	4.454
296	4.991
297	3.057
298	4.018
299	1.560
300	5.685
301	4.454
302	4.846
303	5.484
304	3.544
305	4.458
306	1.575
307	3.846
308	3.049
309	3.047
310	1.931
311	3.338
312	3.105
313	4.552
314	3.993
315	4.088
316	2.177
317	2.988
318	3.395
319	5.437
320	3.968
321	3.154
322	2.868
323	2.593
324	2.949
325	4.326
326	2.812
327	5.195
328	3.732
329	4.968
330	5.526
331	4.530
332	4.615
333	3.256
334	3.256
335	2.519
336	1.826
337	1.424
338	2.724
339	3.170
340	3.474
341	3.436
342	2.845
343	2.479
344	4.048
345	6.149
346	3.871
347	3.112
348	5.099
349	5.266
350	4.141
351	2.795
352	3.566
353	3.213
354	4.912
355	4.010
356	3.838
357	4.359
358	3.417
359	4.706
360	2.021
361	2.217
362	3.695
363	2.854
364	3.237
365	3.666
366	2.881
367	2.380
368	3.839
369	2.098
370	4.336
371	4.423
372	5.494
373	5.211
374	4.701
375	4.615
376	3.884
377	6.210
378	4.337
379	5.250
380	4.953
381	5.893
382	3.978
383	6.590
384	3.306
385	2.688
386	5.148
387	0.679
388	1.950
389	2.957
390	3.456
391	3.559
392	5.714
393	3.177
394	2.941
395	5.150
396	2.911
397	3.634
398	2.072
399	3.931
400	5.066
401	4.188
402	4.333
403	2.989
404	4.969
405	4.954
406	4.457
407	1.809
408	1.080
409	4.377
410	4.040
411	6.729
412	5.011
413	4.392
414	6.017
415	3.834
416	3.892
417	3.756
418	3.173
419	1.661
420	2.634
421	4.594
422	2.268
423	3.541
424	2.479
425	3.902
426	2.680
427	2.887
428	3.695
429	6.061
430	4.659
431	3.952
432	2.051
433	2.600
434	3.702
435	3.466
436	5.079
437	3.580
438	4.220
439	4.562
440	2.291
441	1.985
442	1.679
443	2.757
444	1.196
445	3.287
446	3.477
447	3.933
448	5.207
449	4.411
450	4.215
451	5.299
452	4.841
453	5.220
454	4.361
455	3.218
456	4.610
457	2.604
458	3.290
459	4.445
460	5.209
461	1.492
462	4.446
463	5.305
464	5.227
465	4.311
466	3.196
467	3.444
468	4.311
469	4.691
470	3.947
471	4.591
472	3.545
473	4.695
474	3.325
475	4.930
476	1.887
477	1.537
478	3.128
479	4.729
480	3.900
481	5.315
482	2.259
483	3.559
484	4.563
485	5.828
486	5.236
487	2.477
488	5.353
489	4.124
490	5.693
491	4.623
492	4.825
493	1.626
494	2.116
495	4.471
496	4.347
497	3.787
498	3.113
499	3.168
500	5.740
501	3.343
502	3.757
503	3.202
504	4.341
505	4.429
506	3.405
507	1.979
508	1.721
509	5.696
510	5.177
511	4.163
512	4.309
513	4.015
514	4.719
515	3.849
516	4.356
517	2.668
518	4.525
519	1.447
520	3.688
521	2.673
522	4.227
523	4.481
524	2.493
