index	prediction
249	3.627
250	5.494
251	2.043
252	1.478
253	3.873
254	5.242
255	3.210
256	6.002
257	4.776
258	4.853
259	4.860
260	1.491
261	3.426
262	4.639
263	5.333
264	3.142
265	3.970
266	5.925
267	2.707
268	4.839
269	4.263
270	5.211
271	4.630
272	6.119
273	4.862
274	3.908
275	2.909
276	2.522
277	1.125
278	3.517
279	4.901
280	3.933
281	4.602
282	2.865
283	5.227
284	2.966
285	2.870
286	1.782
287	5.072
288	3.215
289	5.882
290	5.500
291	4.924
292	3.276
293	6.180
294	3.719
295	4.041
296	4.433
297	2.925
298	3.732
299	2.170
300	5.686
301	3.686
302	4.985
303	5.463
304	4.561
305	3.960
306	2.118
307	3.343
308	1.877
309	2.402
310	1.509
311	3.808
312	2.166
313	5.285
314	4.128
315	4.936
316	3.827
317	5.006
318	3.742
319	5.542
320	3.784
321	2.941
322	2.473
323	3.633
324	3.505
325	4.885
326	2.389
327	4.964
328	3.396
329	3.971
330	6.011
331	4.619
332	3.615
333	4.418
334	3.609
335	2.847
336	1.293
337	1.227
338	3.147
339	3.162
340	3.057
341	3.484
342	3.276
343	3.489
344	3.905
345	6.314
346	3.838
347	2.310
348	5.407
349	5.332
350	2.564
351	2.126
352	4.472
353	2.993
354	4.890
355	4.216
356	3.321
357	4.793
358	3.772
359	5.229
360	2.556
361	1.988
362	2.494
363	2.936
364	3.343
365	2.891
366	3.503
367	2.178
368	5.180
369	1.485
370	5.064
371	4.557
372	5.548
373	5.393
374	4.767
375	4.707
376	4.858
377	6.560
378	3.771
379	4.892
380	5.536
381	5.891
382	4.673
383	5.742
384	3.730
385	2.598
386	4.716
387	0.576
388	2.122
389	3.008
390	3.906
391	3.394
392	5.454
393	3.604
394	2.406
395	4.283
396	2.306
397	2.169
398	2.157
399	3.161
400	4.911
401	4.432
402	5.027
403	3.689
404	5.810
405	4.499
406	3.495
407	2.186
408	0.892
409	4.419
410	3.914
411	4.868
412	4.876
413	4.752
414	5.540
415	3.504
416	3.511
417	4.039
418	2.875
419	2.163
420	3.864
421	2.926
422	1.622
423	4.325
424	2.594
425	4.516
426	2.398
427	3.392
428	2.809
429	5.432
430	5.355
431	3.735
432	2.072
433	3.322
434	3.709
435	4.424
436	5.232
437	4.045
438	4.282
439	4.209
440	3.672
441	2.325
442	2.856
443	3.854
444	2.175
445	3.975
446	3.773
447	4.149
448	4.691
449	3.641
450	4.342
451	4.417
452	4.895
453	5.103
454	4.705
455	3.961
456	3.693
457	3.252
458	2.499
459	3.592
460	5.052
461	1.609
462	5.010
463	5.104
464	4.445
465	4.616
466	3.428
467	3.854
468	4.797
469	4.426
470	3.317
471	4.657
472	4.529
473	5.538
474	3.574
475	4.938
476	1.564
477	1.527
478	2.489
479	4.922
480	3.308
481	4.547
482	1.486
483	3.784
484	4.595
485	5.491
486	4.814
487	3.735
488	4.771
489	3.762
490	6.587
491	4.817
492	3.112
493	1.344
494	1.183
495	4.367
496	3.749
497	4.382
498	5.366
499	2.139
500	4.690
501	2.562
502	3.509
503	3.603
504	4.653
505	5.288
506	4.165
507	1.376
508	2.332
509	5.353
510	6.084
511	4.829
512	4.429
513	4.131
514	4.645
515	2.548
516	3.546
517	2.527
518	4.464
519	1.798
520	2.326
521	2.698
522	3.548
523	5.023
524	2.277
