index	prediction
451	5.858
452	5.317
453	6.012
454	5.490
455	4.454
456	4.062
457	2.518
458	3.357
459	3.840
460	4.499
461	3.118
462	5.080
463	4.772
464	3.960
465	3.556
466	3.778
467	3.943
468	4.031
469	4.120
470	3.639
471	4.663
472	4.236
473	4.633
474	3.911
475	4.550
476	2.523
477	1.579
478	2.556
479	4.240
480	2.199
481	4.087
482	2.137
483	2.758
484	3.891
485	6.026
486	5.351
487	3.483
488	4.108
489	4.204
490	5.788
491	5.139
492	3.951
493	2.696
494	2.686
495	4.779
496	4.189
497	3.564
498	4.746
499	3.056
500	6.003
501	3.273
502	4.087
503	2.015
504	3.598
505	4.319
506	4.202
507	2.759
508	2.596
509	6.058
510	5.851
511	4.109
512	3.480
513	4.263
514	3.758
515	2.966
516	3.981
517	3.351
518	2.636
519	1.991
520	3.089
521	2.256
522	3.450
523	5.349
524	2.856
