index	prediction
432	2.200
433	3.441
434	4.456
435	4.417
436	5.209
437	3.149
438	4.024
439	4.414
440	2.746
441	2.160
442	3.653
443	2.813
444	2.183
445	3.537
446	3.524
447	3.912
448	4.012
449	3.695
450	5.019
451	4.264
452	4.509
453	6.061
454	4.838
455	3.250
456	4.154
457	0.457
458	1.679
459	2.958
460	4.491
461	2.070
462	4.196
463	5.150
464	3.489
465	5.128
466	3.597
467	3.457
468	4.039
469	4.829
470	3.814
471	4.928
472	4.545
473	5.031
474	2.139
475	4.128
476	1.723
477	2.623
478	2.217
479	4.741
480	3.910
481	3.246
482	1.810
483	4.158
484	4.224
485	4.444
486	4.744
487	2.239
488	3.243
489	3.368
490	3.463
491	5.132
492	4.603
493	1.396
494	1.881
495	4.594
496	5.396
497	4.620
498	2.852
499	2.547
500	5.675
501	3.071
502	3.498
503	3.572
504	3.863
505	5.024
506	4.615
507	2.491
508	1.210
509	5.561
510	5.000
511	4.085
512	4.445
513	3.832
514	3.257
515	3.691
516	3.810
517	3.491
518	3.397
519	1.961
520	2.937
521	1.624
522	3.277
523	5.311
524	1.619
