index	prediction
320	5.439
321	3.550
322	1.663
323	4.679
324	3.523
325	5.045
326	4.264
327	1.534
328	2.355
329	3.764
330	4.786
331	5.722
332	4.199
333	6.144
334	2.850
335	1.133
336	2.435
337	2.119
338	3.908
339	2.172
340	3.257
341	5.541
342	4.998
343	4.641
344	4.109
345	5.398
346	5.696
347	4.206
348	4.116
349	4.253
350	4.204
351	3.313
352	4.747
353	3.093
354	5.356
355	4.565
356	4.813
357	3.902
358	2.583
359	3.515
360	2.550
361	1.517
362	3.897
363	1.280
364	3.472
365	4.520
366	2.861
367	2.215
368	4.499
369	1.013
370	6.509
371	5.726
372	5.130
373	6.443
374	3.165
375	5.367
376	4.983
377	6.621
378	3.548
379	6.755
380	5.784
381	5.669
382	3.665
383	5.668
384	3.962
385	2.833
386	4.416
387	1.169
388	3.535
389	5.331
390	3.269
391	6.302
392	3.111
393	5.760
394	5.431
395	3.253
396	4.884
397	3.868
398	1.051
399	1.219
400	6.427
401	4.517
402	5.420
403	4.048
404	4.801
405	6.175
406	1.739
407	2.076
408	3.565
409	3.066
410	4.425
411	7.135
412	5.742
413	5.231
414	6.664
415	6.197
416	2.919
417	1.537
418	3.923
419	4.200
420	4.486
421	5.683
422	4.334
423	4.110
424	4.589
425	5.193
426	4.996
427	5.322
428	4.840
429	5.845
430	5.440
431	4.592
432	4.402
433	2.698
434	5.391
435	5.517
436	6.166
437	0.941
438	4.229
439	4.543
440	3.408
441	3.944
442	2.784
443	2.805
444	0.813
445	5.576
446	5.610
447	4.730
448	3.564
449	2.734
450	3.563
451	4.515
452	3.908
453	5.008
454	4.930
455	3.893
456	4.096
457	3.775
458	4.624
459	5.144
460	4.228
461	4.359
462	4.141
463	4.267
464	2.735
465	4.238
466	3.432
467	3.821
468	2.969
469	3.606
470	3.884
471	4.472
472	5.620
473	5.120
474	3.997
475	4.667
476	6.422
477	3.452
478	4.804
479	4.704
480	5.234
481	1.606
482	1.799
483	2.774
484	3.571
485	4.320
486	5.685
487	2.399
488	4.393
489	3.800
490	7.061
491	6.880
492	4.312
493	4.862
494	5.241
495	5.557
496	4.894
497	5.325
498	6.705
499	4.188
500	4.248
501	4.815
502	4.948
503	2.254
504	4.664
505	3.320
506	4.012
507	4.937
508	4.760
509	5.779
510	3.884
511	4.594
512	2.366
513	1.965
514	4.516
515	3.475
516	3.044
517	2.323
518	2.862
519	3.602
520	1.842
521	4.657
522	4.168
523	3.533
524	5.674
