index	prediction
230	2.077
231	3.781
232	2.554
233	3.234
234	1.893
235	4.827
236	4.656
237	3.974
238	3.842
239	4.813
240	4.798
241	2.067
242	4.184
243	4.232
244	5.743
245	2.537
246	4.214
247	4.666
248	2.420
249	3.639
250	4.979
251	2.608
252	3.463
253	5.151
254	5.563
255	2.617
256	5.172
257	4.514
258	5.119
259	5.753
260	2.816
261	3.651
262	3.471
263	4.711
264	2.979
265	3.475
266	5.067
267	2.549
268	4.255
269	3.979
270	5.040
271	3.894
272	5.213
273	3.386
274	3.125
275	3.217
276	3.365
277	1.015
278	2.738
279	3.967
280	4.951
281	5.169
282	3.939
283	5.132
284	2.459
285	3.875
286	1.583
287	4.492
288	2.477
289	5.760
290	5.503
291	3.832
292	2.980
293	5.501
294	4.202
295	4.339
296	5.149
297	3.632
298	4.246
299	2.544
300	5.103
301	4.060
302	4.592
303	5.247
304	3.636
305	4.284
306	2.232
307	4.345
308	2.531
309	1.977
310	2.255
311	3.953
312	2.506
313	4.507
314	4.006
315	4.318
316	2.990
317	3.962
318	2.877
319	4.583
320	4.414
321	2.370
322	3.397
323	2.546
324	3.891
325	4.105
326	2.122
327	4.072
328	2.730
329	4.074
330	5.063
331	3.363
332	3.881
333	4.027
334	2.658
335	2.898
336	2.112
337	1.369
338	2.852
339	2.750
340	3.065
341	3.987
342	2.980
343	2.413
344	3.764
345	5.794
346	3.844
347	3.265
348	5.432
349	5.648
350	2.816
351	2.585
352	4.410
353	2.979
354	4.550
355	4.147
356	4.184
357	4.123
358	3.616
359	5.428
360	3.114
361	2.383
362	2.949
363	2.757
364	3.104
365	3.720
366	2.456
367	3.772
368	3.411
369	1.903
370	3.846
371	3.395
372	5.702
373	4.700
374	4.411
375	5.273
376	4.426
377	6.195
378	4.136
379	5.578
380	5.319
381	5.089
382	3.946
383	5.557
384	4.137
385	2.244
386	3.877
387	0.284
388	2.580
389	3.709
390	3.767
391	2.351
392	5.200
393	3.897
394	2.621
395	4.547
396	3.633
397	3.446
398	2.637
399	3.827
400	5.354
401	4.248
402	3.930
403	4.326
404	5.247
405	3.914
406	2.601
407	0.880
408	1.617
409	4.297
410	4.364
411	5.697
412	5.416
413	4.184
414	5.759
415	4.147
416	4.173
417	4.066
418	2.720
419	2.250
420	2.604
421	3.651
422	2.567
423	3.202
424	1.243
425	4.436
426	2.933
427	3.315
428	3.376
429	5.618
430	5.087
431	3.470
432	1.752
433	1.326
434	4.152
435	3.484
436	4.594
437	3.027
438	3.285
439	4.400
440	3.296
441	0.953
442	2.687
443	3.698
444	1.694
445	4.235
446	4.007
447	3.548
448	3.876
449	3.335
450	4.696
451	5.564
452	4.839
453	5.210
454	4.980
455	3.487
456	4.094
457	2.093
458	3.541
459	3.731
460	4.818
461	2.818
462	5.121
463	4.318
464	4.162
465	3.590
466	3.397
467	3.384
468	4.299
469	4.726
470	3.339
471	4.923
472	4.635
473	4.928
474	3.678
475	4.842
476	1.616
477	1.564
478	2.875
479	4.519
480	3.640
481	4.231
482	2.593
483	3.480
484	4.068
485	5.846
486	5.588
487	3.069
488	4.119
489	3.620
490	5.215
491	4.704
492	4.447
493	2.641
494	2.196
495	4.455
496	4.443
497	3.509
498	4.783
499	2.763
500	5.366
501	3.248
502	3.347
503	2.125
504	4.481
505	4.994
506	3.968
507	2.481
508	2.242
509	5.951
510	5.117
511	4.140
512	4.259
513	3.632
514	4.129
515	3.563
516	4.473
517	3.239
518	3.924
519	2.603
520	3.189
521	2.189
522	3.965
523	5.041
524	2.930
