index	prediction
346	4.334
347	5.025
348	4.354
349	5.208
350	3.508
351	3.243
352	3.535
353	2.262
354	5.756
355	4.669
356	3.966
357	4.633
358	2.526
359	3.923
360	2.742
361	2.134
362	3.797
363	1.031
364	4.337
365	4.182
366	3.725
367	1.816
368	3.747
369	1.389
370	6.154
371	6.379
372	5.757
373	6.890
374	4.018
375	5.576
376	5.341
377	6.438
378	4.347
379	6.605
380	5.605
381	5.837
382	4.183
383	6.175
384	2.584
385	1.695
386	3.987
387	1.930
388	3.121
389	4.665
390	4.416
391	5.332
392	1.744
393	4.934
394	4.666
395	2.949
396	3.238
397	2.241
398	0.945
399	1.370
400	6.684
401	4.208
402	5.673
403	3.807
404	5.359
405	5.530
406	2.812
407	3.515
408	4.167
409	3.881
410	4.210
411	6.987
412	4.711
413	5.529
414	6.310
415	6.123
416	3.272
417	1.623
418	4.911
419	2.747
420	5.342
421	5.038
422	3.464
423	4.062
424	4.819
425	5.359
426	4.420
427	4.677
428	4.653
429	6.097
430	5.078
431	4.736
432	4.979
433	3.057
434	5.423
435	5.655
436	6.618
437	1.421
438	5.225
439	4.659
440	4.269
441	3.397
442	2.994
443	2.141
444	1.391
445	4.538
446	4.854
447	5.162
448	4.300
449	3.356
450	2.032
451	3.926
452	3.056
453	4.390
454	4.171
455	3.423
456	4.921
457	4.876
458	5.132
459	5.657
460	4.426
461	3.058
462	3.911
463	4.281
464	3.629
465	5.460
466	2.331
467	4.094
468	3.072
469	4.709
470	4.134
471	4.237
472	5.526
473	5.515
474	3.935
475	4.896
476	5.831
477	3.877
478	3.654
479	4.879
480	5.101
481	2.837
482	2.184
483	3.386
484	3.425
485	2.859
486	4.923
487	1.319
488	5.057
489	2.945
490	6.650
491	6.035
492	3.165
493	4.867
494	3.967
495	5.504
496	5.467
497	5.141
498	6.634
499	4.516
500	2.256
501	5.027
502	5.586
503	2.879
504	4.768
505	2.585
506	4.365
507	5.333
508	4.986
509	5.395
510	2.925
511	3.454
512	2.760
513	2.129
514	4.075
515	3.139
516	2.981
517	1.441
518	3.597
519	3.643
520	1.255
521	4.880
522	3.988
523	3.919
524	5.623
