index	prediction
287	3.911
288	3.916
289	3.381
290	4.798
291	6.122
292	1.116
293	5.818
294	5.658
295	3.542
296	4.967
297	3.255
298	2.313
299	3.544
300	3.995
301	4.480
302	2.590
303	3.451
304	5.036
305	5.096
306	3.807
307	5.127
308	2.279
309	2.243
310	2.386
311	3.059
312	2.570
313	6.698
314	5.077
315	4.132
316	5.122
317	5.225
318	2.178
319	5.745
320	5.135
321	5.306
322	1.105
323	4.501
324	2.872
325	6.212
326	4.600
327	1.415
328	2.212
329	5.017
330	4.335
331	5.380
332	3.457
333	6.535
334	3.371
335	0.663
336	2.660
337	2.142
338	3.097
339	2.681
340	4.877
341	5.769
342	4.897
343	4.777
344	3.106
345	6.655
346	3.758
347	4.413
348	3.992
349	3.812
350	3.573
351	2.116
352	3.502
353	2.143
354	5.980
355	4.684
356	5.166
357	4.816
358	3.135
359	4.389
360	2.728
361	1.800
362	3.818
363	0.156
364	2.736
365	3.711
366	4.087
367	2.008
368	3.702
369	1.956
370	7.649
371	6.098
372	4.546
373	7.065
374	3.297
375	6.179
376	5.837
377	6.737
378	3.701
379	6.611
380	5.325
381	5.936
382	3.939
383	6.736
384	2.955
385	1.254
386	4.318
387	0.916
388	3.572
389	3.764
390	5.496
391	3.853
392	3.413
393	5.150
394	4.761
395	3.200
396	4.903
397	3.470
398	0.682
399	1.493
400	7.522
401	4.119
402	6.161
403	4.299
404	5.301
405	3.821
406	2.679
407	3.628
408	1.461
409	3.424
410	4.391
411	6.653
412	6.148
413	5.073
414	6.535
415	6.043
416	2.818
417	1.244
418	5.001
419	2.868
420	5.143
421	4.905
422	4.202
423	5.034
424	4.294
425	4.674
426	3.291
427	5.112
428	3.675
429	5.650
430	5.095
431	5.202
432	5.357
433	1.238
434	5.973
435	5.300
436	6.946
437	0.993
438	4.645
439	3.535
440	3.221
441	3.222
442	1.595
443	2.066
444	0.920
445	4.337
446	4.825
447	5.154
448	3.807
449	3.244
450	2.689
451	3.046
452	3.515
453	4.965
454	4.784
455	4.733
456	3.784
457	5.355
458	5.324
459	6.199
460	5.242
461	2.494
462	3.371
463	4.436
464	3.600
465	4.859
466	2.820
467	3.566
468	2.143
469	4.017
470	4.518
471	4.210
472	5.464
473	5.497
474	4.363
475	5.067
476	5.650
477	3.886
478	4.873
479	5.221
480	4.603
481	2.316
482	2.620
483	2.480
484	2.110
485	3.638
486	5.627
487	1.532
488	4.775
489	5.059
490	7.484
491	6.888
492	3.348
493	5.608
494	4.414
495	5.089
496	5.282
497	5.482
498	5.900
499	4.619
500	2.184
501	4.602
502	4.657
503	1.892
504	4.685
505	3.213
506	5.102
507	4.625
508	3.849
509	5.562
510	3.063
511	3.426
512	2.522
513	1.755
514	4.402
515	4.589
516	2.873
517	1.053
518	3.540
519	3.343
520	2.872
521	4.485
522	2.673
523	3.767
524	6.449
