index	prediction
198	2.314
199	3.898
200	3.631
201	3.755
202	3.230
203	2.563
204	3.408
205	6.135
206	5.684
207	4.114
208	4.729
209	3.606
210	1.262
211	2.676
212	2.696
213	2.803
214	1.417
215	3.356
216	1.659
217	3.384
218	2.486
219	4.738
220	3.916
221	2.320
222	4.435
223	4.746
224	4.354
225	2.186
226	4.758
227	4.459
228	3.794
229	5.177
230	1.836
231	5.437
232	3.838
233	4.618
234	4.245
235	5.917
236	6.088
237	5.210
238	4.275
239	4.687
240	4.029
241	1.092
242	3.559
243	5.479
244	3.816
245	4.588
246	5.198
247	3.002
248	2.067
249	3.200
250	5.210
251	4.391
252	4.644
253	5.537
254	6.379
255	4.075
256	5.401
257	5.496
258	5.644
259	4.964
260	4.934
261	6.308
262	3.411
263	4.403
264	4.483
265	3.686
266	4.680
267	2.942
268	5.246
269	4.598
270	5.365
271	5.428
272	5.763
273	4.744
274	4.887
275	3.049
276	2.920
277	1.808
278	4.378
279	3.413
280	3.753
281	2.391
282	2.006
283	2.570
284	2.414
285	3.562
286	5.336
287	4.895
288	4.846
289	4.145
290	4.521
291	5.982
292	2.189
293	5.457
294	6.076
295	3.561
296	5.403
297	4.378
298	2.274
299	3.059
300	4.147
301	4.775
302	2.489
303	4.421
304	3.859
305	5.308
306	3.795
307	5.340
308	3.729
309	3.042
310	2.044
311	3.522
312	3.423
313	5.354
314	5.224
315	3.730
316	6.048
317	4.465
318	2.895
319	6.119
320	5.139
321	4.254
322	1.192
323	3.073
324	3.024
325	5.455
326	5.716
327	1.912
328	2.136
329	4.910
330	5.093
331	4.901
332	3.138
333	5.728
334	2.868
335	1.582
336	1.798
337	3.576
338	3.708
339	2.254
340	4.111
341	5.865
342	5.985
343	3.273
344	4.097
345	5.951
346	4.723
347	4.719
348	5.232
349	4.634
350	3.262
351	3.383
352	3.990
353	2.145
354	5.389
355	4.029
356	3.313
357	4.175
358	3.176
359	3.968
360	2.404
361	2.366
362	3.396
363	0.856
364	3.651
365	3.794
366	3.308
367	2.547
368	5.348
369	2.418
370	6.400
371	5.681
372	5.481
373	6.456
374	4.133
375	5.469
376	4.784
377	6.662
378	4.411
379	6.443
380	5.306
381	5.761
382	3.296
383	6.058
384	3.624
385	1.410
386	4.199
387	2.100
388	2.970
389	4.707
390	4.094
391	5.043
392	2.170
393	5.655
394	5.171
395	3.204
396	3.406
397	2.379
398	1.104
399	2.434
400	6.536
401	4.508
402	5.663
403	4.022
404	5.375
405	6.295
406	2.615
407	3.051
408	3.623
409	3.942
410	4.846
411	6.338
412	5.810
413	6.246
414	5.948
415	5.575
416	4.038
417	1.588
418	5.352
419	2.267
420	5.150
421	4.917
422	5.021
423	3.373
424	3.876
425	4.655
426	4.492
427	5.083
428	4.165
429	6.684
430	4.001
431	4.337
432	5.462
433	2.051
434	5.858
435	5.233
436	6.900
437	1.142
438	4.618
439	4.732
440	3.756
441	4.051
442	2.436
443	2.837
444	1.779
445	4.770
446	3.594
447	5.475
448	4.486
449	4.093
450	1.678
451	3.853
452	2.543
453	3.671
454	3.897
455	3.784
456	4.444
457	5.300
458	5.153
459	4.955
460	5.694
461	2.992
462	4.217
463	3.878
464	2.674
465	5.062
466	2.790
467	3.437
468	3.262
469	5.031
470	4.005
471	4.209
472	5.346
473	5.484
474	4.190
475	4.623
476	5.561
477	3.149
478	3.484
479	5.138
480	5.138
481	2.323
482	1.698
483	3.322
484	4.277
485	3.881
486	4.538
487	2.086
488	4.027
489	3.513
490	6.307
491	5.839
492	3.250
493	4.529
494	5.083
495	5.490
496	5.686
497	5.613
498	6.732
499	4.338
500	2.660
501	4.049
502	5.373
503	2.286
504	5.158
505	2.433
506	4.303
507	4.995
508	4.976
509	5.577
510	2.540
511	3.634
512	3.513
513	4.034
514	4.576
515	4.189
516	3.653
517	1.375
518	3.718
519	4.056
520	1.936
521	4.962
522	3.995
523	3.262
524	5.537
