index	prediction
302	3.149
303	3.765
304	4.440
305	4.892
306	5.169
307	5.355
308	3.956
309	1.991
310	2.115
311	3.892
312	2.572
313	5.416
314	3.714
315	5.044
316	4.404
317	4.916
318	3.350
319	4.003
320	4.793
321	3.988
322	1.444
323	2.778
324	2.256
325	4.619
326	4.387
327	2.381
328	3.244
329	4.284
330	3.620
331	5.260
332	3.676
333	4.769
334	2.457
335	2.298
336	2.602
337	3.463
338	3.191
339	3.025
340	4.183
341	5.166
342	5.599
343	4.472
344	4.785
345	5.424
346	5.072
347	3.732
348	5.073
349	4.663
350	3.386
351	2.924
352	3.463
353	3.389
354	4.067
355	4.181
356	4.542
357	4.707
358	2.836
359	3.438
360	2.985
361	2.569
362	2.623
363	1.888
364	2.434
365	3.928
366	2.514
367	2.366
368	4.566
369	2.012
370	5.209
371	5.764
372	5.418
373	6.022
374	2.656
375	4.573
376	4.324
377	5.698
378	3.215
379	5.844
380	5.454
381	5.738
382	3.789
383	5.700
384	5.221
385	2.490
386	3.949
387	2.043
388	2.445
389	3.775
390	3.769
391	5.636
392	2.423
393	5.883
394	4.228
395	4.125
396	3.656
397	2.839
398	2.116
399	2.997
400	5.338
401	4.481
402	5.075
403	3.745
404	4.830
405	4.989
406	3.278
407	2.370
408	4.451
409	3.624
410	4.274
411	5.802
412	4.686
413	4.781
414	5.579
415	5.319
416	3.573
417	2.239
418	3.324
419	2.652
420	4.575
421	4.786
422	5.296
423	3.360
424	3.862
425	5.107
426	5.179
427	5.663
428	5.272
429	5.631
430	3.966
431	4.550
432	4.179
433	2.814
434	4.504
435	4.973
436	5.577
437	2.080
438	3.910
439	4.706
440	2.214
441	3.265
442	2.946
443	2.909
444	2.506
445	4.867
446	4.559
447	5.329
448	3.315
449	3.323
450	3.452
451	3.834
452	4.194
453	4.258
454	4.479
455	3.217
456	5.113
457	4.119
458	3.989
459	5.329
460	4.191
461	3.177
462	3.759
463	4.205
464	2.587
465	5.675
466	2.081
467	4.233
468	3.995
469	5.258
470	4.353
471	4.873
472	3.958
473	4.739
474	3.270
475	4.482
476	5.234
477	3.170
478	3.820
479	4.257
480	4.632
481	2.704
482	2.217
483	3.333
484	3.001
485	3.823
486	4.933
487	2.769
488	3.713
489	3.110
490	5.759
491	5.962
492	5.224
493	5.435
494	4.531
495	5.517
496	5.716
497	5.049
498	6.276
499	4.229
500	3.651
501	3.243
502	4.734
503	3.561
504	3.359
505	3.242
506	4.072
507	3.527
508	4.197
509	5.671
510	2.966
511	2.821
512	2.872
513	2.573
514	2.938
515	2.871
516	2.588
517	2.259
518	2.784
519	3.872
520	2.458
521	3.921
522	5.012
523	3.029
524	4.781
