index	prediction
455	3.982
456	4.299
457	3.900
458	4.852
459	5.834
460	4.914
461	3.110
462	4.089
463	4.195
464	3.042
465	4.365
466	2.962
467	3.708
468	3.329
469	3.586
470	4.444
471	3.450
472	5.325
473	5.546
474	4.715
475	4.855
476	5.699
477	3.047
478	5.040
479	5.444
480	4.738
481	2.537
482	2.124
483	3.515
484	3.604
485	3.843
486	5.152
487	1.452
488	4.949
489	3.783
490	7.362
491	6.902
492	4.316
493	4.806
494	3.984
495	5.354
496	5.015
497	4.775
498	6.463
499	4.500
500	3.130
501	4.845
502	5.061
503	2.976
504	4.329
505	3.224
506	4.423
507	4.681
508	3.643
509	5.353
510	2.668
511	3.417
512	2.244
513	2.116
514	3.937
515	4.184
516	2.860
517	1.916
518	3.908
519	3.806
520	1.270
521	4.735
522	3.758
523	2.999
524	5.219
