index	prediction
193	1.825
194	2.649
195	1.355
196	3.156
197	2.471
198	2.681
199	2.310
200	4.099
201	4.471
202	3.256
203	4.165
204	4.639
205	5.468
206	4.986
207	3.816
208	4.469
209	2.895
210	1.339
211	3.578
212	3.156
213	2.417
214	1.999
215	3.734
216	2.875
217	3.915
218	2.776
219	4.292
220	3.298
221	2.627
222	3.347
223	3.146
224	2.895
225	3.466
226	4.151
227	5.553
228	3.944
229	4.990
230	1.700
231	5.122
232	3.108
233	4.273
234	5.132
235	5.868
236	6.216
237	4.800
238	5.554
239	4.555
240	4.950
241	0.628
242	4.318
243	4.489
244	4.116
245	4.578
246	4.544
247	4.301
248	2.112
249	3.303
250	5.556
251	4.265
252	4.441
253	5.800
254	6.949
255	4.952
256	4.410
257	5.528
258	5.533
259	5.054
260	5.688
261	5.483
262	2.779
263	3.743
264	5.640
265	5.164
266	4.122
267	2.522
268	5.334
269	4.523
270	5.387
271	4.862
272	5.456
273	3.414
274	3.290
275	3.109
276	3.401
277	1.526
278	4.286
279	4.024
280	2.872
281	3.138
282	1.694
283	2.905
284	3.298
285	4.215
286	5.037
287	4.610
288	3.444
289	4.303
290	5.249
291	5.682
292	1.912
293	5.437
294	5.745
295	4.086
296	5.362
297	3.665
298	3.551
299	3.164
300	4.104
301	3.702
302	2.898
303	3.577
304	5.475
305	5.864
306	3.021
307	5.891
308	3.937
309	2.603
310	1.816
311	3.114
312	2.430
313	5.765
314	4.695
315	3.950
316	4.618
317	5.723
318	3.242
319	4.585
320	5.547
321	4.230
322	1.701
323	3.820
324	1.931
325	5.623
326	5.257
327	2.144
328	3.230
329	3.690
330	3.747
331	5.279
332	3.758
333	6.158
334	2.453
335	1.410
336	3.159
337	3.135
338	2.662
339	3.572
340	4.276
341	5.614
342	4.770
343	4.332
344	5.496
345	6.015
346	5.577
347	4.416
348	4.838
349	3.828
350	3.815
351	3.040
352	3.271
353	2.556
354	4.833
355	5.237
356	4.721
357	4.884
358	3.155
359	4.269
360	3.371
361	2.046
362	3.198
363	0.353
364	3.497
365	3.863
366	2.951
367	2.790
368	2.936
369	2.809
370	5.906
371	5.990
372	6.166
373	6.726
374	3.702
375	6.091
376	5.264
377	5.924
378	3.991
379	6.647
380	5.737
381	5.245
382	3.964
383	5.654
384	4.180
385	1.598
386	5.050
387	1.216
388	1.932
389	3.656
390	4.529
391	5.591
392	3.189
393	5.801
394	3.998
395	3.586
396	5.651
397	2.674
398	1.892
399	2.115
400	6.952
401	4.204
402	5.937
403	3.851
404	5.056
405	5.232
406	3.208
407	3.168
408	3.388
409	4.470
410	4.235
411	7.277
412	5.260
413	5.157
414	6.151
415	6.276
416	3.116
417	1.227
418	4.817
419	2.005
420	3.860
421	5.244
422	3.497
423	5.168
424	3.598
425	4.799
426	4.712
427	4.452
428	3.423
429	5.138
430	5.857
431	5.072
432	4.879
433	2.816
434	4.763
435	5.234
436	6.123
437	1.336
438	4.901
439	4.223
440	3.063
441	2.994
442	2.139
443	2.356
444	0.476
445	4.331
446	4.111
447	4.973
448	3.679
449	2.260
450	1.899
451	2.951
452	3.085
453	3.487
454	3.988
455	3.580
456	4.317
457	4.030
458	4.734
459	5.727
460	4.424
461	2.605
462	4.102
463	4.735
464	3.073
465	4.556
466	2.084
467	4.171
468	3.805
469	4.380
470	4.730
471	3.721
472	5.443
473	5.691
474	4.242
475	5.020
476	5.169
477	3.348
478	5.276
479	5.160
480	4.757
481	1.973
482	2.015
483	3.299
484	3.586
485	3.556
486	5.034
487	1.531
488	4.772
489	4.042
490	6.561
491	6.230
492	4.724
493	4.545
494	4.194
495	5.471
496	6.083
497	4.707
498	6.157
499	3.745
500	2.645
501	4.264
502	4.954
503	3.564
504	5.443
505	3.361
506	4.186
507	5.535
508	4.288
509	5.877
510	3.160
511	2.850
512	2.391
513	2.845
514	4.176
515	4.013
516	2.725
517	2.411
518	4.375
519	3.301
520	1.340
521	4.280
522	3.526
523	3.375
524	5.137
