index	prediction
268	4.171
269	5.080
270	6.007
271	4.660
272	5.976
273	5.244
274	4.211
275	2.767
276	3.093
277	1.087
278	3.203
279	4.728
280	4.039
281	5.027
282	2.755
283	4.666
284	3.213
285	3.855
286	2.277
287	5.020
288	3.167
289	5.559
290	5.747
291	4.523
292	2.327
293	5.775
294	3.872
295	3.961
296	4.680
297	3.609
298	3.232
299	2.788
300	5.903
301	4.101
302	5.666
303	5.639
304	4.297
305	4.938
306	1.831
307	3.615
308	1.838
309	1.941
310	1.583
311	4.059
312	2.078
313	5.264
314	4.471
315	4.585
316	4.885
317	6.107
318	3.397
319	5.892
320	3.707
321	3.346
322	2.645
323	3.640
324	3.692
325	4.797
326	3.120
327	4.040
328	2.847
329	3.609
330	6.512
331	4.904
332	4.171
333	4.265
334	3.032
335	2.240
336	1.267
337	1.513
338	3.321
339	2.556
340	3.370
341	4.562
342	3.343
343	3.745
344	4.390
345	6.055
346	3.624
347	2.028
348	5.012
349	5.176
350	2.628
351	2.647
352	5.116
353	3.185
354	5.535
355	3.814
356	4.127
357	3.747
358	3.393
359	5.477
360	1.991
361	2.211
362	3.524
363	2.017
364	2.839
365	3.968
366	3.936
367	2.185
368	5.173
369	1.514
370	4.796
371	4.748
372	5.932
373	5.230
374	5.173
375	4.855
376	4.808
377	6.745
378	3.739
379	5.460
380	5.611
381	6.302
382	4.666
383	5.986
384	3.085
385	1.967
386	4.692
387	0.808
388	2.740
389	2.967
390	4.264
391	3.167
392	5.450
393	4.266
394	2.799
395	4.568
396	3.211
397	2.880
398	1.767
399	3.411
400	5.022
401	4.923
402	4.129
403	3.511
404	5.807
405	4.491
406	3.036
407	2.068
408	1.437
409	4.450
410	4.304
411	5.085
412	5.464
413	4.622
414	5.789
415	3.585
416	2.963
417	3.672
418	3.141
419	2.412
420	2.882
421	3.188
422	1.687
423	3.773
424	3.147
425	5.038
426	2.717
427	3.947
428	2.507
429	5.210
430	5.394
431	5.320
432	2.859
433	3.125
434	4.819
435	4.029
436	5.616
437	3.821
438	4.292
439	5.128
440	2.923
441	1.752
442	2.763
443	3.799
444	1.864
445	4.230
446	3.907
447	3.926
448	4.456
449	3.810
450	4.525
451	5.252
452	4.999
453	5.391
454	5.238
455	4.464
456	3.963
457	1.793
458	2.893
459	3.809
460	4.718
461	1.665
462	5.138
463	5.602
464	4.805
465	4.582
466	3.304
467	3.820
468	4.425
469	4.876
470	3.900
471	4.306
472	4.707
473	4.962
474	3.320
475	4.495
476	1.670
477	1.534
478	2.088
479	4.535
480	3.533
481	4.407
482	1.158
483	3.470
484	4.948
485	5.541
486	5.205
487	3.269
488	4.523
489	4.270
490	6.002
491	5.134
492	3.759
493	1.588
494	1.609
495	4.727
496	4.836
497	4.604
498	6.554
499	3.316
500	5.580
501	3.544
502	3.851
503	2.918
504	3.741
505	4.829
506	3.971
507	2.374
508	2.848
509	5.731
510	6.586
511	5.230
512	4.984
513	4.735
514	5.043
515	2.471
516	3.181
517	2.556
518	4.035
519	1.858
520	2.278
521	2.341
522	3.501
523	6.054
524	1.731
