index	prediction
268	4.606
269	4.128
270	4.590
271	3.973
272	5.810
273	4.102
274	3.163
275	2.650
276	3.295
277	2.274
278	3.112
279	5.620
280	3.372
281	5.492
282	3.740
283	5.449
284	2.253
285	4.040
286	0.941
287	4.192
288	2.582
289	6.131
290	5.957
291	4.069
292	3.625
293	5.571
294	3.370
295	3.810
296	4.989
297	4.212
298	4.818
299	2.253
300	5.862
301	3.894
302	5.040
303	5.848
304	4.681
305	4.017
306	1.623
307	4.414
308	2.669
309	1.994
310	1.598
311	3.935
312	2.436
313	4.855
314	4.837
315	3.846
316	3.193
317	4.943
318	3.280
319	4.665
320	3.560
321	2.112
322	3.514
323	2.562
324	3.454
325	4.665
326	2.373
327	3.465
328	2.545
329	4.498
330	6.031
331	3.871
332	3.498
333	4.954
334	3.234
335	2.135
336	1.763
337	0.735
338	2.703
339	2.738
340	3.420
341	3.269
342	3.056
343	3.015
344	4.345
345	7.136
346	2.583
347	2.854
348	5.254
349	5.867
350	2.828
351	2.676
352	5.157
353	3.220
354	5.137
355	4.079
356	3.979
357	4.597
358	4.093
359	5.430
360	2.316
361	2.138
362	2.631
363	2.840
364	2.498
365	3.664
366	2.747
367	2.709
368	4.806
369	1.913
370	5.320
371	3.441
372	5.294
373	5.238
374	4.950
375	5.421
376	3.400
377	6.807
378	3.527
379	5.697
380	6.296
381	5.761
382	4.046
383	6.436
384	4.643
385	2.373
386	4.482
387	0.277
388	2.264
389	2.849
390	4.488
391	2.449
392	6.039
393	4.374
394	2.981
395	4.268
396	2.795
397	3.225
398	2.328
399	3.756
400	5.433
401	4.720
402	5.186
403	3.716
404	5.191
405	4.033
406	3.566
407	1.639
408	1.320
409	4.597
410	3.844
411	5.412
412	4.822
413	3.847
414	5.052
415	3.762
416	3.764
417	4.217
418	3.040
419	2.313
420	3.372
421	3.631
422	2.086
423	3.837
424	1.985
425	4.860
426	2.492
427	3.538
428	3.368
429	6.686
430	5.709
431	4.527
432	1.890
433	2.795
434	4.623
435	4.316
436	5.180
437	3.026
438	4.046
439	4.471
440	3.249
441	1.698
442	2.793
443	3.906
444	2.125
445	3.041
446	3.289
447	3.906
448	4.010
449	3.037
450	4.842
451	4.478
452	4.340
453	5.074
454	4.788
455	3.700
456	3.131
457	2.531
458	3.645
459	3.055
460	5.007
461	1.840
462	5.394
463	5.341
464	4.979
465	4.990
466	3.156
467	3.986
468	5.140
469	4.582
470	2.752
471	5.068
472	4.357
473	4.872
474	3.247
475	5.621
476	1.511
477	0.991
478	2.696
479	4.763
480	3.276
481	4.400
482	1.072
483	3.132
484	4.096
485	5.728
486	6.140
487	3.713
488	4.824
489	3.600
490	5.903
491	5.234
492	3.733
493	1.870
494	0.584
495	4.379
496	4.624
497	4.960
498	5.883
499	2.948
500	5.073
501	2.941
502	3.747
503	3.233
504	4.851
505	5.187
506	3.801
507	2.281
508	2.837
509	5.995
510	5.276
511	4.774
512	4.872
513	3.613
514	4.521
515	3.852
516	3.967
517	2.638
518	4.908
519	2.405
520	2.594
521	2.377
522	3.705
523	5.586
524	3.163
