index	prediction
183	2.233
184	5.777
185	4.631
186	5.720
187	2.940
188	2.903
189	5.192
190	3.515
191	3.326
192	4.771
193	1.662
194	2.182
195	1.540
196	1.897
197	1.774
198	2.072
199	2.881
200	4.342
201	2.417
202	2.004
203	3.894
204	4.812
205	4.954
206	5.759
207	2.878
208	4.662
209	2.645
210	0.686
211	3.763
212	2.309
213	3.371
214	0.985
215	4.188
216	3.251
217	4.218
218	3.409
219	5.448
220	4.374
221	2.916
222	3.862
223	4.715
224	3.053
225	4.195
226	4.436
227	4.614
228	3.043
229	4.538
230	1.296
231	4.959
232	3.213
233	3.762
234	3.934
235	5.733
236	5.508
237	4.874
238	4.944
239	4.160
240	4.459
241	2.894
242	4.378
243	4.965
244	4.292
245	3.538
246	4.123
247	4.515
248	2.218
249	3.576
250	5.017
251	3.058
252	4.076
253	5.390
254	5.364
255	5.714
256	4.927
257	4.714
258	5.334
259	5.554
260	4.791
261	5.398
262	2.787
263	4.305
264	4.632
265	4.674
266	3.738
267	1.402
268	5.074
269	4.883
270	5.806
271	5.228
272	4.994
273	3.392
274	3.987
275	3.187
276	3.903
277	1.279
278	3.128
279	2.727
280	3.983
281	3.689
282	1.830
283	3.899
284	2.750
285	4.202
286	5.301
287	4.351
288	3.316
289	4.536
290	6.210
291	5.824
292	2.830
293	5.434
294	5.431
295	4.102
296	5.382
297	3.652
298	3.190
299	2.784
300	4.404
301	4.647
302	2.454
303	3.944
304	4.765
305	4.624
306	4.010
307	6.103
308	4.273
309	2.182
310	1.898
311	3.883
312	1.904
313	4.992
314	4.601
315	4.633
316	4.680
317	5.597
318	2.725
319	3.949
320	5.348
321	3.573
322	1.050
323	2.713
324	2.812
325	5.143
326	3.938
327	1.938
328	3.237
329	4.259
330	4.393
331	5.811
332	3.632
333	5.618
334	2.687
335	0.608
336	2.944
337	3.014
338	2.609
339	3.183
340	3.931
341	5.785
342	5.868
343	4.090
344	5.137
345	5.634
346	4.935
347	3.306
348	5.224
349	4.615
350	3.488
351	3.202
352	3.436
353	3.050
354	4.350
355	4.144
356	4.298
357	4.468
358	3.181
359	2.721
360	2.974
361	2.157
362	2.793
363	0.330
364	2.715
365	3.392
366	2.596
367	1.917
368	4.265
369	1.296
370	5.285
371	4.600
372	5.745
373	6.212
374	3.554
375	4.948
376	4.977
377	5.950
378	4.036
379	6.282
380	5.699
381	5.578
382	3.982
383	5.449
384	4.330
385	2.099
386	3.823
387	1.748
388	2.294
389	3.980
390	4.443
391	5.760
392	3.264
393	6.064
394	4.803
395	3.386
396	3.830
397	2.217
398	1.245
399	2.294
400	5.761
401	4.564
402	4.964
403	3.987
404	4.909
405	5.530
406	2.387
407	2.001
408	4.291
409	2.822
410	4.009
411	6.191
412	4.747
413	4.879
414	5.558
415	5.648
416	3.165
417	1.081
418	2.637
419	3.446
420	4.204
421	4.723
422	5.383
423	4.059
424	3.691
425	5.199
426	4.685
427	4.936
428	5.497
429	5.866
430	4.617
431	4.717
432	4.347
433	2.719
434	4.509
435	4.594
436	6.492
437	1.004
438	4.188
439	4.900
440	2.924
441	3.735
442	2.864
443	2.979
444	0.319
445	5.028
446	4.801
447	5.195
448	4.157
449	1.825
450	3.810
451	4.282
452	4.225
453	4.646
454	4.496
455	3.113
456	4.574
457	3.688
458	4.670
459	4.718
460	3.759
461	3.553
462	3.518
463	3.406
464	2.555
465	4.510
466	2.899
467	3.803
468	4.445
469	5.151
470	4.198
471	5.119
472	5.234
473	4.963
474	2.993
475	5.612
476	5.478
477	3.055
478	4.258
479	4.267
480	4.727
481	2.064
482	1.731
483	3.044
484	3.975
485	3.452
486	5.431
487	1.963
488	4.859
489	3.627
490	6.109
491	6.392
492	5.700
493	5.093
494	4.290
495	5.720
496	5.980
497	5.515
498	6.140
499	4.298
500	3.456
501	3.989
502	4.417
503	3.121
504	3.278
505	3.466
506	4.356
507	4.725
508	4.592
509	5.372
510	3.125
511	3.785
512	2.961
513	2.520
514	2.613
515	2.898
516	2.440
517	2.065
518	3.555
519	3.605
520	1.798
521	4.205
522	5.285
523	2.968
524	5.620
