index	prediction
360	2.833
361	2.221
362	2.709
363	2.651
364	3.414
365	3.831
366	2.891
367	3.245
368	2.960
369	1.045
370	4.147
371	4.237
372	5.834
373	5.568
374	4.133
375	4.274
376	4.978
377	6.930
378	4.239
379	5.597
380	4.917
381	5.148
382	4.851
383	5.286
384	3.665
385	1.701
386	3.212
387	1.126
388	1.841
389	4.403
390	3.245
391	3.586
392	5.380
393	3.842
394	2.633
395	4.075
396	2.106
397	2.590
398	2.505
399	3.349
400	5.341
401	4.433
402	4.360
403	3.415
404	5.559
405	3.939
406	3.242
407	2.474
408	1.095
409	3.292
410	3.303
411	5.480
412	4.858
413	4.753
414	5.755
415	3.702
416	3.386
417	3.364
418	2.767
419	1.641
420	2.687
421	3.798
422	2.154
423	3.851
424	3.460
425	3.897
426	3.001
427	2.973
428	4.091
429	5.345
430	3.788
431	2.334
432	1.215
433	2.700
434	3.129
435	2.950
436	5.297
437	2.928
438	3.594
439	4.137
440	3.436
441	1.522
442	1.232
443	3.261
444	1.960
445	4.109
446	3.536
447	4.698
448	4.680
449	4.401
450	3.967
451	5.840
452	4.688
453	4.570
454	3.557
455	3.761
456	4.020
457	3.102
458	2.615
459	4.806
460	4.869
461	2.791
462	4.205
463	5.276
464	3.226
465	3.660
466	3.142
467	3.865
468	4.446
469	4.084
470	3.090
471	4.936
472	3.021
473	4.037
474	3.129
475	3.220
476	1.160
477	1.850
478	3.173
479	4.243
480	4.584
481	4.424
482	2.910
483	3.974
484	4.271
485	6.375
486	4.601
487	2.815
488	4.301
489	3.288
490	5.902
491	4.441
492	4.464
493	1.526
494	1.578
495	4.950
496	3.763
497	3.575
498	3.670
499	2.545
500	3.876
501	2.560
502	3.701
503	3.443
504	4.299
505	3.364
506	3.850
507	1.814
508	1.383
509	4.444
510	4.923
511	3.152
512	4.297
513	3.795
514	4.265
515	3.485
516	4.456
517	3.749
518	3.880
519	0.823
520	2.655
521	1.978
522	3.183
523	3.890
524	2.032
