index	prediction
276	3.239
277	0.591
278	3.794
279	3.225
280	2.853
281	3.860
282	2.017
283	4.001
284	2.991
285	4.066
286	5.670
287	4.348
288	3.400
289	3.504
290	4.995
291	4.931
292	1.586
293	4.797
294	5.446
295	3.785
296	5.719
297	3.278
298	1.811
299	3.430
300	3.639
301	4.627
302	2.599
303	4.238
304	4.603
305	5.275
306	2.664
307	5.997
308	3.615
309	1.959
310	1.750
311	3.443
312	3.081
313	4.620
314	4.978
315	3.598
316	4.153
317	4.943
318	2.571
319	5.344
320	5.878
321	4.423
322	1.701
323	3.125
324	2.968
325	5.115
326	4.465
327	2.108
328	2.824
329	3.647
330	4.631
331	5.578
332	3.660
333	5.944
334	2.740
335	-0.265
336	2.273
337	2.377
338	3.524
339	2.703
340	3.770
341	5.933
342	4.970
343	3.999
344	4.121
345	6.519
346	5.203
347	3.536
348	4.965
349	4.891
350	3.221
351	3.082
352	4.310
353	2.594
354	5.188
355	5.026
356	5.185
357	4.684
358	3.110
359	3.105
360	3.056
361	1.631
362	3.511
363	0.613
364	3.421
365	4.121
366	3.224
367	1.787
368	3.496
369	1.647
370	5.583
371	5.675
372	5.480
373	6.514
374	3.896
375	5.467
376	5.360
377	6.400
378	4.136
379	6.747
380	5.749
381	5.591
382	3.569
383	6.028
384	3.624
385	2.616
386	4.422
387	1.478
388	2.555
389	4.704
390	4.202
391	6.033
392	3.050
393	5.589
394	5.494
395	3.848
396	4.267
397	3.217
398	1.013
399	1.718
400	6.890
401	4.179
402	5.641
403	4.249
404	4.320
405	5.975
406	2.264
407	3.065
408	3.118
409	3.425
410	4.988
411	7.249
412	5.447
413	5.543
414	6.526
415	6.147
416	3.158
417	1.278
418	3.856
419	3.691
420	4.745
421	4.165
422	4.165
423	4.078
424	4.655
425	4.568
426	4.555
427	4.967
428	4.078
429	5.536
430	5.681
431	4.918
432	4.232
433	2.428
434	5.032
435	4.693
436	6.060
437	0.728
438	4.123
439	3.847
440	3.078
441	3.518
442	2.097
443	2.549
444	-0.038
445	4.897
446	4.565
447	4.634
448	3.646
449	2.003
450	2.997
451	4.531
452	3.531
453	5.050
454	4.432
455	3.416
456	4.208
457	2.727
458	4.412
459	5.253
460	4.565
461	3.424
462	4.435
463	4.000
464	3.269
465	4.003
466	2.452
467	3.248
468	2.872
469	3.262
470	3.715
471	4.016
472	5.634
473	5.114
474	3.533
475	5.083
476	5.741
477	2.601
478	4.861
479	4.767
480	4.488
481	1.828
482	1.939
483	4.239
484	3.141
485	3.669
486	4.938
487	2.145
488	4.666
489	3.275
490	7.501
491	6.832
492	4.345
493	5.277
494	3.933
495	5.521
496	5.100
497	5.394
498	6.474
499	4.219
500	3.349
501	4.789
502	5.027
503	2.247
504	4.878
505	3.450
506	3.759
507	4.719
508	3.672
509	5.734
510	2.526
511	3.814
512	3.057
513	2.383
514	3.528
515	4.116
516	3.665
517	1.799
518	3.910
519	3.463
520	2.310
521	5.370
522	3.517
523	3.502
524	5.563
