index	prediction
364	2.570
365	4.151
366	2.434
367	2.821
368	3.883
369	1.879
370	4.647
371	4.024
372	5.615
373	5.288
374	4.148
375	4.913
376	3.946
377	6.841
378	3.858
379	5.631
380	4.932
381	5.597
382	3.179
383	6.077
384	4.117
385	2.307
386	3.547
387	0.946
388	2.443
389	3.651
390	3.358
391	3.294
392	5.542
393	4.552
394	2.659
395	4.691
396	4.416
397	3.965
398	2.105
399	3.530
400	5.139
401	3.782
402	4.237
403	2.870
404	5.219
405	4.167
406	3.333
407	0.829
408	1.912
409	4.195
410	4.473
411	5.907
412	5.082
413	3.864
414	6.026
415	3.551
416	4.614
417	4.158
418	2.833
419	1.912
420	2.380
421	3.038
422	2.947
423	2.928
424	2.608
425	5.160
426	3.519
427	3.769
428	2.974
429	6.020
430	5.299
431	3.714
432	2.619
433	1.671
434	4.712
435	3.958
436	4.805
437	2.701
438	3.336
439	4.930
440	2.976
441	1.812
442	2.336
443	3.510
444	1.469
445	4.447
446	4.360
447	3.320
448	3.512
449	3.182
450	5.419
451	5.950
452	5.547
453	6.012
454	5.109
455	4.443
456	4.105
457	2.712
458	3.219
459	4.246
460	4.579
461	3.073
462	4.894
463	4.893
464	4.022
465	4.063
466	3.852
467	4.153
468	3.858
469	4.385
470	3.779
471	4.526
472	4.112
473	4.687
474	3.900
475	4.717
476	2.763
477	1.780
478	2.613
479	4.665
480	2.017
481	4.439
482	2.261
483	2.623
484	3.843
485	6.152
486	5.493
487	3.594
488	4.233
489	4.337
490	5.450
491	5.175
492	4.418
493	2.887
494	2.289
495	4.594
496	4.261
497	3.764
498	4.698
499	3.327
500	6.016
501	3.363
502	4.132
503	2.163
504	3.653
505	4.344
506	3.770
507	2.400
508	2.728
509	6.031
510	5.664
511	4.006
512	3.338
513	4.028
514	3.706
515	2.906
516	3.961
517	3.113
518	2.674
519	2.316
520	3.160
521	2.229
522	3.709
523	4.990
524	2.727
