index	prediction
438	4.914
439	3.953
440	4.460
441	2.874
442	1.898
443	2.948
444	0.385
445	4.391
446	4.192
447	5.130
448	3.307
449	2.301
450	2.973
451	3.866
452	3.389
453	4.468
454	4.455
455	3.026
456	4.115
457	4.238
458	5.569
459	4.992
460	4.900
461	2.933
462	4.091
463	3.273
464	3.462
465	4.705
466	2.786
467	3.364
468	2.722
469	3.911
470	3.100
471	3.490
472	5.018
473	4.899
474	3.456
475	6.106
476	5.738
477	3.056
478	4.877
479	4.692
480	5.339
481	1.549
482	2.039
483	2.957
484	3.010
485	3.951
486	5.468
487	1.472
488	4.549
489	3.512
490	7.298
491	6.815
492	2.877
493	4.479
494	3.968
495	5.178
496	5.666
497	6.424
498	7.124
499	3.891
500	2.044
501	5.036
502	5.374
503	1.990
504	4.477
505	3.329
506	3.885
507	5.599
508	4.636
509	5.596
510	2.847
511	4.990
512	2.976
513	2.176
514	5.105
515	3.984
516	3.042
517	1.828
518	4.053
519	3.541
520	1.444
521	4.532
522	4.326
523	3.980
524	5.630
