index	prediction
368	3.729
369	2.111
370	4.541
371	4.070
372	5.716
373	5.180
374	4.435
375	5.077
376	4.456
377	6.802
378	3.881
379	5.476
380	4.685
381	5.354
382	3.920
383	5.890
384	4.328
385	2.132
386	4.360
387	0.364
388	2.239
389	2.999
390	3.882
391	3.261
392	5.442
393	3.689
394	2.706
395	4.800
396	4.065
397	3.705
398	2.814
399	4.003
400	5.275
401	4.088
402	4.041
403	3.602
404	5.620
405	4.359
406	3.598
407	1.766
408	1.194
409	4.334
410	4.212
411	5.957
412	5.081
413	4.103
414	6.025
415	3.694
416	4.032
417	3.840
418	3.154
419	2.017
420	2.507
421	4.416
422	2.919
423	3.879
424	2.389
425	4.388
426	2.941
427	2.966
428	3.352
429	5.781
430	5.163
431	3.828
432	2.180
433	2.777
434	3.887
435	3.438
436	4.735
437	3.618
438	3.750
439	4.541
440	2.902
441	1.577
442	2.286
443	3.349
444	1.574
445	3.701
446	3.034
447	3.958
448	4.141
449	3.597
450	4.363
451	5.673
452	5.004
453	5.811
454	4.804
455	3.927
456	3.945
457	2.437
458	2.943
459	4.176
460	4.763
461	2.201
462	4.266
463	4.894
464	4.367
465	4.193
466	2.964
467	3.724
468	4.442
469	4.597
470	4.075
471	4.129
472	3.727
473	4.531
474	3.618
475	4.579
476	1.585
477	1.815
478	2.977
479	4.453
480	3.759
481	4.854
482	2.645
483	3.196
484	4.267
485	5.766
486	5.543
487	2.549
488	4.187
489	4.135
490	5.553
491	4.911
492	4.948
493	1.847
494	2.820
495	4.115
496	4.606
497	3.613
498	3.855
499	3.544
500	5.527
501	3.152
502	3.503
503	3.391
504	4.328
505	4.829
506	4.345
507	2.584
508	2.113
509	5.914
510	5.003
511	3.624
512	3.727
513	3.804
514	4.256
515	3.727
516	3.675
517	3.296
518	3.969
519	1.843
520	3.008
521	2.261
522	3.756
523	4.951
524	2.411
