index	prediction
406	2.742
407	2.302
408	4.232
409	3.386
410	4.153
411	6.149
412	4.586
413	4.938
414	5.282
415	5.406
416	2.796
417	1.410
418	2.964
419	3.190
420	3.949
421	5.200
422	5.180
423	3.301
424	3.455
425	4.925
426	4.896
427	4.805
428	4.685
429	4.874
430	4.551
431	4.764
432	4.031
433	2.839
434	4.328
435	4.078
436	5.260
437	1.755
438	3.143
439	5.086
440	2.578
441	3.703
442	2.249
443	3.114
444	1.322
445	5.053
446	4.314
447	5.110
448	4.029
449	3.121
450	3.723
451	4.401
452	3.836
453	4.632
454	4.306
455	3.172
456	4.480
457	3.344
458	3.972
459	5.237
460	4.167
461	3.319
462	3.879
463	3.521
464	2.503
465	4.660
466	3.429
467	4.216
468	4.286
469	4.483
470	3.900
471	4.658
472	5.241
473	4.435
474	3.497
475	4.338
476	5.513
477	2.660
478	4.334
479	3.860
480	5.348
481	2.554
482	2.891
483	4.048
484	3.753
485	3.867
486	5.223
487	2.374
488	3.835
489	3.294
490	5.832
491	5.864
492	5.821
493	4.585
494	4.442
495	5.094
496	5.418
497	4.576
498	5.949
499	4.858
500	2.966
501	4.392
502	4.351
503	3.379
504	3.781
505	2.721
506	3.934
507	4.070
508	3.945
509	5.484
510	2.691
511	3.168
512	2.510
513	2.801
514	2.867
515	2.785
516	3.042
517	2.193
518	4.029
519	3.897
520	1.912
521	3.749
522	5.117
523	1.849
524	4.070
