index	prediction
397	3.026
398	2.153
399	3.878
400	4.934
401	3.781
402	4.398
403	3.710
404	5.749
405	3.803
406	3.872
407	1.716
408	0.931
409	4.307
410	4.391
411	5.757
412	5.218
413	4.933
414	5.566
415	3.675
416	3.997
417	4.097
418	2.455
419	1.841
420	2.944
421	3.540
422	1.930
423	3.933
424	1.334
425	4.930
426	2.200
427	2.413
428	3.690
429	5.113
430	5.675
431	3.502
432	1.576
433	3.553
434	4.415
435	4.218
436	4.545
437	3.871
438	3.667
439	4.581
440	3.338
441	1.713
442	2.443
443	3.893
444	2.749
445	4.125
446	3.158
447	3.732
448	5.106
449	4.137
450	5.230
451	5.002
452	3.775
453	4.860
454	4.899
455	3.626
456	3.681
457	3.588
458	3.106
459	4.363
460	5.011
461	1.459
462	4.992
463	4.584
464	4.605
465	5.807
466	3.520
467	3.727
468	5.195
469	5.386
470	3.484
471	5.633
472	3.915
473	5.004
474	3.725
475	4.699
476	1.626
477	1.303
478	1.644
479	3.904
480	4.467
481	5.188
482	0.915
483	3.037
484	4.276
485	5.085
486	5.485
487	3.089
488	3.896
489	3.614
490	5.329
491	4.348
492	4.937
493	1.295
494	1.002
495	3.402
496	5.241
497	4.947
498	4.955
499	3.321
500	5.271
501	2.282
502	3.659
503	3.779
504	4.660
505	5.242
506	2.675
507	1.573
508	2.288
509	5.076
510	5.334
511	4.499
512	5.080
513	4.613
514	4.957
515	3.239
516	3.625
517	3.462
518	4.454
519	2.302
520	3.110
521	2.559
522	4.114
523	4.401
524	1.980
