index	prediction
413	3.703
414	5.233
415	4.141
416	3.376
417	3.450
418	2.803
419	1.489
420	2.963
421	4.240
422	2.758
423	4.544
424	2.244
425	4.933
426	2.445
427	2.999
428	2.820
429	5.488
430	4.954
431	3.791
432	1.923
433	3.038
434	3.371
435	3.651
436	4.801
437	3.676
438	3.873
439	4.216
440	3.090
441	1.774
442	2.219
443	3.209
444	1.799
445	2.541
446	3.129
447	4.235
448	4.572
449	3.586
450	4.296
451	4.807
452	4.397
453	5.795
454	4.789
455	3.906
456	4.041
457	1.783
458	2.045
459	3.817
460	3.765
461	1.763
462	4.119
463	4.957
464	4.203
465	4.314
466	3.167
467	3.677
468	4.063
469	4.528
470	4.218
471	4.305
472	3.653
473	4.645
474	3.460
475	5.046
476	1.781
477	2.005
478	2.732
479	4.223
480	3.313
481	4.468
482	2.328
483	3.542
484	3.844
485	5.307
486	5.584
487	2.477
488	3.781
489	4.451
490	4.656
491	4.995
492	4.681
493	1.376
494	1.807
495	4.612
496	5.022
497	3.756
498	3.445
499	3.110
500	5.541
501	3.044
502	3.271
503	3.433
504	4.480
505	5.033
506	3.966
507	2.069
508	1.296
509	6.091
510	4.924
511	3.333
512	4.244
513	3.216
514	3.652
515	3.767
516	3.853
517	3.172
518	3.362
519	2.128
520	3.033
521	1.903
522	3.124
523	5.555
524	2.257
