index	prediction
226	4.058
227	4.934
228	2.901
229	3.726
230	1.922
231	4.386
232	2.832
233	4.287
234	2.842
235	4.667
236	5.630
237	4.462
238	4.839
239	5.281
240	5.227
241	1.182
242	4.923
243	4.586
244	5.303
245	4.685
246	4.556
247	4.396
248	2.799
249	3.335
250	5.156
251	2.676
252	2.269
253	5.431
254	5.626
255	2.447
256	5.034
257	3.721
258	5.433
259	5.004
260	1.741
261	3.989
262	3.473
263	4.640
264	3.392
265	4.060
266	4.960
267	1.904
268	4.453
269	3.302
270	5.265
271	4.404
272	4.947
273	3.278
274	2.963
275	3.926
276	1.987
277	1.471
278	3.073
279	3.406
280	4.822
281	4.030
282	3.822
283	5.161
284	3.150
285	3.972
286	2.325
287	5.180
288	2.746
289	5.554
290	6.619
291	4.650
292	3.515
293	5.704
294	4.852
295	3.919
296	4.507
297	4.393
298	3.781
299	1.802
300	5.673
301	4.619
302	4.441
303	5.452
304	3.035
305	4.424
306	1.907
307	3.303
308	3.342
309	3.467
310	1.877
311	3.394
312	2.217
313	4.666
314	4.130
315	4.095
316	2.817
317	3.774
318	3.954
319	5.648
320	4.913
321	2.252
322	2.887
323	2.569
324	2.697
325	4.817
326	3.406
327	5.547
328	3.579
329	4.888
330	5.437
331	4.290
332	4.009
333	3.047
334	2.937
335	2.667
336	2.448
337	1.685
338	2.713
339	3.258
340	3.117
341	3.736
342	2.976
343	2.413
344	3.992
345	6.120
346	4.112
347	2.795
348	5.225
349	5.562
350	3.391
351	2.670
352	3.444
353	3.039
354	4.907
355	4.238
356	3.247
357	4.169
358	3.440
359	5.561
360	2.433
361	2.659
362	3.563
363	3.161
364	3.861
365	3.266
366	3.286
367	2.562
368	3.708
369	2.238
370	4.413
371	4.508
372	5.120
373	4.999
374	4.666
375	4.759
376	4.986
377	7.308
378	3.735
379	5.638
380	4.624
381	5.503
382	4.386
383	5.930
384	4.084
385	1.974
386	4.748
387	0.434
388	1.790
389	2.951
390	3.942
391	2.854
392	5.906
393	3.506
394	2.124
395	4.367
396	3.690
397	3.670
398	2.213
399	3.537
400	5.327
401	3.781
402	4.302
403	3.018
404	5.615
405	4.771
406	4.365
407	1.119
408	1.134
409	4.903
410	4.520
411	5.962
412	5.021
413	4.434
414	5.883
415	3.889
416	3.714
417	3.671
418	2.852
419	1.285
420	2.606
421	4.534
422	2.131
423	3.416
424	2.460
425	4.162
426	2.406
427	2.307
428	1.884
429	5.506
430	4.596
431	3.882
432	1.689
433	3.122
434	3.861
435	2.937
436	4.916
437	3.801
438	4.329
439	4.756
440	2.895
441	1.345
442	1.321
443	2.834
444	1.446
445	3.655
446	2.235
447	4.428
448	5.034
449	3.799
450	4.404
451	5.672
452	5.338
453	5.798
454	4.250
455	3.080
456	4.572
457	2.793
458	3.000
459	4.833
460	5.211
461	1.721
462	4.324
463	5.936
464	4.141
465	4.030
466	3.127
467	3.484
468	4.266
469	4.851
470	3.934
471	4.541
472	3.827
473	4.344
474	3.768
475	3.819
476	1.155
477	1.548
478	3.181
479	4.649
480	3.832
481	4.921
482	2.351
483	3.272
484	4.889
485	5.808
486	4.946
487	2.404
488	4.768
489	4.374
490	5.720
491	5.036
492	4.811
493	1.484
494	1.535
495	4.586
496	4.854
497	3.426
498	3.545
499	3.317
500	4.815
501	3.166
502	3.844
503	3.364
504	4.352
505	4.146
506	4.048
507	2.026
508	2.015
509	5.897
510	5.061
511	3.913
512	4.066
513	4.250
514	4.458
515	3.424
516	2.322
517	2.612
518	4.476
519	1.003
520	3.348
521	2.430
522	3.780
523	5.005
524	2.696
