index	prediction
216	3.104
217	3.710
218	3.516
219	4.589
220	3.184
221	2.787
222	3.843
223	3.595
224	3.016
225	3.705
226	4.493
227	5.304
228	3.373
229	4.170
230	1.129
231	5.633
232	3.786
233	4.135
234	4.623
235	5.609
236	6.156
237	4.464
238	5.548
239	4.445
240	4.376
241	1.287
242	3.977
243	3.783
244	3.871
245	4.695
246	5.365
247	4.597
248	2.301
249	3.429
250	5.320
251	3.414
252	4.466
253	6.018
254	6.040
255	4.480
256	4.561
257	5.476
258	5.220
259	4.604
260	6.167
261	5.043
262	3.518
263	4.103
264	5.402
265	5.726
266	4.455
267	3.095
268	5.202
269	5.359
270	4.819
271	6.052
272	5.621
273	3.633
274	3.353
275	3.019
276	3.102
277	1.625
278	4.425
279	3.889
280	3.101
281	2.067
282	2.176
283	2.117
284	3.140
285	4.433
286	4.335
287	5.045
288	3.992
289	4.549
290	5.508
291	5.274
292	1.689
293	5.226
294	5.093
295	3.555
296	5.367
297	3.651
298	3.964
299	3.482
300	4.236
301	4.667
302	3.175
303	2.592
304	5.690
305	4.892
306	2.601
307	5.811
308	4.144
309	2.494
310	1.519
311	2.808
312	3.033
313	5.209
314	4.318
315	3.451
316	4.789
317	5.229
318	3.145
319	3.976
320	5.866
321	5.192
322	2.027
323	3.991
324	1.382
325	5.264
326	4.935
327	1.631
328	2.894
329	3.350
330	3.703
331	5.703
332	3.951
333	5.762
334	2.502
335	2.060
336	4.040
337	3.411
338	2.470
339	3.581
340	3.785
341	5.465
342	4.789
343	4.682
344	5.122
345	5.917
346	5.486
347	5.364
348	5.016
349	4.364
350	3.357
351	3.570
352	3.305
353	2.651
354	4.380
355	4.596
356	4.089
357	4.805
358	2.723
359	4.268
360	2.738
361	1.878
362	3.291
363	0.164
364	3.779
365	3.313
366	2.292
367	2.226
368	3.493
369	2.762
370	6.020
371	4.680
372	5.940
373	5.877
374	3.194
375	5.886
376	5.099
377	5.763
378	3.680
379	5.341
380	5.047
381	4.788
382	3.309
383	4.700
384	4.650
385	1.405
386	4.311
387	1.863
388	1.554
389	3.747
390	4.716
391	5.014
392	3.091
393	4.555
394	4.395
395	2.869
396	5.136
397	3.250
398	2.003
399	1.923
400	7.600
401	4.651
402	5.871
403	5.117
404	5.113
405	4.344
406	3.861
407	3.295
408	2.870
409	3.809
410	3.612
411	6.635
412	4.886
413	5.262
414	6.035
415	6.608
416	3.331
417	1.300
418	4.127
419	2.047
420	3.683
421	5.880
422	4.217
423	4.682
424	2.621
425	4.938
426	4.430
427	4.572
428	3.841
429	5.515
430	5.147
431	4.226
432	5.766
433	2.548
434	4.426
435	5.732
436	6.511
437	2.033
438	4.884
439	4.828
440	2.746
441	3.141
442	3.515
443	3.043
444	1.637
445	5.111
446	3.964
447	4.659
448	2.905
449	2.593
450	2.209
451	2.793
452	2.995
453	4.203
454	3.897
455	3.503
456	4.345
457	4.619
458	5.425
459	5.010
460	4.763
461	3.016
462	3.914
463	5.181
464	2.898
465	5.184
466	2.567
467	3.656
468	4.578
469	5.284
470	4.064
471	4.572
472	5.339
473	4.793
474	3.701
475	4.383
476	4.642
477	3.128
478	3.499
479	4.917
480	5.287
481	1.713
482	2.177
483	3.130
484	3.406
485	3.842
486	4.813
487	1.084
488	4.528
489	3.916
490	5.489
491	4.977
492	4.509
493	3.534
494	4.688
495	4.854
496	5.954
497	6.051
498	4.791
499	2.429
500	2.898
501	4.656
502	4.893
503	3.331
504	5.550
505	2.947
506	3.497
507	4.867
508	4.098
509	5.259
510	2.573
511	2.398
512	2.462
513	2.451
514	4.638
515	3.907
516	2.247
517	2.835
518	3.571
519	3.497
520	1.412
521	3.891
522	3.920
523	3.446
524	5.744
